"15","imposing one or more of the following prohibitions as may"
"","be  applicable  or  appropriate  in  the  circumstances  of  the"
"","contravention in respect of any shares:-"
"","(a)
prohibit  the  buying  of,  or  the  carrying  out  of  the"
"","agreement  or  arrangement  to  buy,  such  voting"
"20","shares, or in the case of unissued shares, the carrying"
"","out of the agreement or arrangement to buy or the"
"","buying  of  the  right  to  be  issued  with  unissued"
"","shares;"
"","(b)
prohibit the exercise of any voting rights in respect"
"25","of such shares;"
"","(c)
prohibit the issue of any further shares in right of"
"","such shares or in pursuance of any offer made to the"
"","holder of such shares; or"
"","(d)
except in liquidation, prohibit the payment of any"
"30","sums due from the market institution, on such shares,"
"","whether in respect of capital, dividends or otherwise."
