"","Securities  Exchange
98"
"","(c)
carry out any specific examination or establish any"
"","procedure in any particular case; or"
"","(d)
submit a report or an interim report as the case may"
"","be on any matter referred to in paragraphs (a) to (c),"
"5","and the Commission may specify the time within which such"
"","requirements shall be complied with by the auditor."
"","(4) The auditor shall comply with any requirement of the"
"","Commission  under  subsection  (3)  and 
the  market"
"","intermediary  shall  remunerate  the  auditor  at  the  rates"
"10","specified by the Commission in respect of the discharge by"
"","him of all additional duties under this section."
"","(5)  The  market  intermediary  shall  provide  such"
"","information and access to such information as the auditor"
"","shall require in respect of the discharge by him of all of the"
"15","additional duties under this section."
