"","Securities  Exchange
52"
"","(b)
the principal of the second clearing member in the"
"","sale or purchase; or"
"","(c)
the  estate  of  the  second  clearing  member  or  the"
"","person referred to in paragraph (b),"
"5","unless a court otherwise orders, the relevant office holder"
"","may recover, from the first clearing member, or the principal"
"","of the first clearing member, an amount equal to the identified"
"","gain obtained under the sale or purchase by the first clearing"
"","member, or the principal of the clearing member."
"10","(2) The amount equal to the identified gain is recoverable"
"","even  if  the  sale  or  purchase  may  have  been  discharged"
"","according to the rules of the clearing house and replaced by"
"","a market contract."
"","(3) The circumstances referred to in subsection (1) for a"
"15","sale or purchase shall be where-"
"","(a)
an identified event has occurred in relation to the"
"","second  clearing  member  or  the  principal  of  the"
"","second clearing member; and"
