"","Securities  Exchange
94",""
"","(2)  A licence that has been renewed under this Part shall",""
"","continue to be in force for a further period of twelve months",""
"","or such later date as may be specified by the Commission",""
"","commencing on the date upon which it would have expired",""
"5","but for its renewal.",""
"","(3)  Where a licence is renewed for a period of more than",""
"","twelve  months,  in  terms  of  subsection  (2),  the  market",""
"","intermediary shall pay to the Commission the specified licence",""
"","fee in the manner specified by the Commission.",""
"10","(4)  The provisions of subsections (1) to (3) of this section",""
"","shall,  mutadis  mutandis,  apply  to,  and  in  relation  to  the",""
"","duration  of  the  registration  granted  to  a  registered  person",""
"","under this Part.",""
"","97.
(1) A  person  shall  not,  in  connection  with  an","False  and"
"","","misleading"
"15","application submitted to the Commission under this Part –",""
"","","statements  to"
"","","the"
"","(a)
 make or procure the making of a statement to the","Commission."
"","Commission which he knows or could reasonably",""
"","be expected to know is false or misleading; or",""
"","(b)
 omit to state any matter to the Commission where",""
"20","he knows or could reasonably be expected to know",""
"","that  because  of  the  omission,  the  statement  is",""
"","misleading in a material respect.",""
