"","CHAPTER 2",""
"","Powers, Duties and functions of the Commission",""
"","15.
For  the  purpose  of  carrying  out  its  objects  the","Principal"
"","","Functions,"
"","Commission may exercise, perform and discharge all or any",""
"","","Powers  and"
"5","of the following powers, duties and functions –",""
"","","Duties  of  the"
"","","Commission."
"","(a)
to advise the Government on the development of",""
"","the securities market and to assist in the effective",""
"","implementation of the policies and programmes of",""
"","the  Government  with  respect  to  the  securities",""
"10","market;",""
"","(b)
to  encourage  and  promote  the  development  of",""
"","securities markets in Sri Lanka including research",""
"","and training in connection thereto;",""
"","(c)
to give general or specific directives to any person",""
"15","or  persons  including  market  institutions,  market",""
"","intermediaries,  registered  persons,  clearing",""
"","members, 
trading  participants,  depository",""
"","participants, issuers, investors or recognized market",""
"","operators from time to time;",""
"20","(d)
to  give  general  or 
specific  directives 
to",""
"","supplementary  services  providers  of  market",""
"","institutions, market intermediaries or listed pubic",""
"","companies from time to time;",""
"","(e)
to grant a licence to a body corporate to operate as",""
"25","a market institution and ensure its proper conduct;",""
"","(f)
to  grant  a  licence  to  any  person  to  operate  as  a",""
"","market intermediary and ensure its proper conduct;",""
"","(g)
to  register  a  person  advising  clients  on  sale  or",""
"","purchase of securities for and on behalf of a market",""
"30","intermediary as a registered person and to regulate",""
"","their conduct in the discharge of their duties;",""
