"","Securities  Exchange
9"
"","corporation which has its securities listed on"
"","a stock exchange;"
"","“listed securities” means, any securities listed on"
"","an  exchange;"
"5","“manager” in relation to a body corporate means"
"","a  person  who  is  appointed  by  the  body"
"","corporate to manage any part of its business"
"","and  includes  an  employee  of  the  body"
"","corporate  (other  than  the  chief  executive"
"10","officer)  who  under  the  immediate  authority"
"","of a director or chief executive officer of the"
"","body  corporate,  exercises  managerial"
"","functions  or  is  responsible  for  maintaining"
"","accounts or other records of the body corporate."
"15","“margin account” means, an account that allows"
"","an  investor  to  buy  or  sell  listed  securities"
"","generally  serving  as  collateral  to  purchase"
"","listed  securities;"
"","“market institution” means, an exchange, clearing"
"20","house  or  central  depository  licensed  under"
"","Part II of this Act;"
"","“market  intermediary”  includes  any  person"
"","licensed  under  section  89  as  a  credit  rating"
"","agency, derivatives broker, financial planner,"
"25","investment  analyst,  investment  manager,"
"","managing company, margin provider, market"
"","maker, placement agent, stock broker, or any"
"","other person who undertakes similar activity"
"","and  described  by  rules  for  the  purpose  of"
"30","issuing such licence by the Commission. For"
"","the purposes of this definition-"
"","(a)
“credit  rating  agency”  means  a  body"
"","corporate  engaged  in  the  business  of"
