"","Securities  Exchange
65",""
"","60.
(1) Where any person who is under a duty to comply,","Power  of"
"","","Court  to"
"","observe,  enforce  or  give  effect  to  the  rules  of  a  market",""
"","","order"
"","institution fails to do so, the Commission shall require such",""
"","","observance"
"","person to give reasons for such failure.","or"
"","","enforcement"
"","","of  rules  of"
"5","(2) Where the Commission is not satisfied with the reasons",""
"","","market"
"","given  by  such  person,  the  Commission  may  make  an",""
"","","institutions."
"","application to Court for an order under subsection (3).",""
"","(3)  The  Court  may,  make  an  order  directing  the  first",""
"","mentioned person to comply, observe, enforce or give effect",""
"10","to the rules of a market institution.",""
"","61.
(1)  A  person  other  than  a  representative  of  the","Control  of"
"","","substantial"
"","government,  shall  not  enter  into  any  agreement  or",""
"","","shareholders"
"","arrangement  to  acquire  any  voting  shares  of  a  market",""
"","","of  a  market"
"","institution  either  individually  or  together  with  any  other","institution."
"","person acting in concert with him, exceeding five per centum",""
"15","",""
"","or more of the aggregate of all the voting shares in a market",""
"","institution, without obtaining the prior written approval of",""
"","the Commission.",""
"","(2)  The  Commission  may  impose  restrictions  on  the",""
"20","maximum  proportion  of  voting  shares  that  may  be  held",""
"","directly or indirectly by a group of persons representing a",""
"","particular interest as may be determined by the Commission",""
"","by way of an Order published in the Gazette.",""
"","(3)  The  Commission  may,  at  any  time  by  publishing  a",""
"25","notification in the Gazette, vary the threshold referred to in",""
"","subsection  (1)  after  taking  into  consideration  the  stage  of",""
"","securities market development or the public interest.",""
"","(4)  An application for the purpose of obtaining approval",""
"","under subsection (1) shall be made by the person intending",""
"30","to acquire voting shares referred to therein and shall be sent",""
"","to  the  Commission  in  the  form  and  manner  as  may  be",""
"","specified by the Commission.",""
