"","Securities  Exchange
100",""
"","(2)  Any person who contravenes the rules made under",""
"","subsection (1) commits an offence.",""
"","107.
(1) A market intermediary or a registered person","Liability  for"
"","shall  not  make  a  recommendation  with  respect  to  any","unreasonable"
"","","recommenda-"
"5","securities to a person other than an accredited investor where",""
"","","tions."
"","such  person  may  reasonably  be  expected  to  rely  on  the",""
"","recommendation,  if  the  market  intermediary  or  registered",""
"","person  does  not  have  a  reasonable  basis  for  making  the",""
"","recommendation to the person and also caution that the value",""
"10","of securities may fluctuate.",""
"","(2)    For  the  purposes  of  subsection  (1),  a  market",""
"","intermediary or registered person does not have a reasonable",""
"","basis for making a recommendation to a person unless–",""
"","(a)
  he  has,  for  the  purposes  of  ascertaining  that  the",""
"15","recommendation is appropriate, had regard to the",""
"","information  possessed  by  him  concerning  the",""
"","investment  objectives,  financial  situation  and",""
"","particular  needs  of  the  person  is  accurate  and",""
"","complete;  and",""
"20","(b)
he  has  exercised  due  diligence  into  the  subject",""
"","matter of the recommendation as is reasonable in",""
"","all 
the 
circumstances 
and 
made 
the",""
"","recommendations  accordingly.",""
"","(3)    Where  a  market  intermediary  or  registered  person",""
"25","violates subsection (1), the market intermediary or registered",""
"","person is liable to compensate any direct loss or damage to",""
"","a person where–",""
"","(a)
 the person in reliance on the recommendation does",""
"","a particular act or refrains from doing a particular",""
"30","act;",""
"","(b)
it is rational, having regard to the recommendation",""
"","and all other relevant circumstances, for the person",""
"","to do that act or to refrain from doing that act in",""
"","reliance on the recommendation; and",""
