"","Securities  Exchange
32"
"","(x)
for  the  suspension  of  trading  of  any  given"
"","security for the protection of investors or for"
"","the conduct of orderly and fair trading;"
"","(xi)
for  the  appointment  of  a  disciplinary"
"","committee where majority of its members are"
"5",""
"","not  trading  participants;  and"
"","(xii)
generally for the carrying on of the business"
"","of the exchange with due regard to the need"
"","for the protection of investors;"
"10","(e)
the  applicant  has  sufficient  financial,  human  and"
"","other resources to ensure the provision of –"
"","(i)
an  orderly  and  fair  market  in  relation  to"
"","securities that are traded through its facilities;"
"","(ii)
adequate and properly equipped premises for"
"15","the conduct of its business;"
"","(iii)
competent  personnel  for  the  conduct  of  its"
"","business;  and"
"","(iv)
automated  systems  with  adequate  capacity,"
"","security arrangements and facilities to meet"
"","emergencies; and"
"20",""
"","( f )
the interest of the public or the proper regulation of"
"","the market shall be served by the granting of the"
"","licence."
"","(4)  An applicant under subsection (1) shall provide such"
"25","additional  information  as  the  Commission  considers"
"","necessary in relation to the application."
"","(5)    Without  limiting  the  generality  of  the  terms  and"
"","conditions specified in subsection (3), the Commission may"
"","amend,  revoke  or  impose  terms  or  conditions,  if  the"
