"","(i)
any director of the exchange; or",""
"","(ii)
any member of any committee established by",""
"5","the  exchange,",""
"","to prove that the exchange or the person under paragraph (b)",""
"","took all reasonable care and acted in good faith in the course",""
"","of or in connection with the discharge or purported discharge",""
"","of  its  obligations  under  this  Act,  regulations,  rules  or",""
"10","directives made thereunder or the rules of such exchange.",""
"","67.
(1) A market institution shall provide such assistance","Provision  of"
"","","assistance  to"
"","to the Commission, or to a person acting on behalf of or with",""
"","","the"
"","the authority of the Commission, as the Commission or such",""
"","","Commission."
"","person reasonably requires, including the furnishing of such",""
"15","returns,  and  the  provision  of  such  information  relating  to",""
"","the operations of the market institution as the Commission",""
"","or such person may require for the proper administration of",""
"","this Act.",""
"","(2)    A  person  acting  on  behalf  of  or  authorized  by  the",""
"20","Commission shall be entitled at all reasonable time to full",""
"","and free access to the trading facility of an exchange for any",""
"","of the purposes of this Act.",""
"","(3)  A person who refuses or fails without lawful excuse to",""
"","allow  a  person  acting  on  behalf  of  or  authorized  by  the",""
"25","Commission access in accordance with subsection (2) to the",""
"","trading  facility  of  an  exchange  commits  an  offence  under",""
"","this Act.",""
"","68.
(1)  A  market  institution  shall  file  with  the","Annual"
"","","reports."
"","Commission  an  annual  report,  within  five  months  of  the",""
"30","date of its balance sheet, which shall include-",""
