"","","Securities  Exchange
89"
"","","(vi)
 has engaged in or has been associated with"
"","","any  other  business  practices  or  otherwise"
"","","conducted itself or himself in such a way as to"
"","","cast  doubt  on  its  or  his  competence  and"
"5","","integrity; or"
"","","(vii)
is an undischarged bankrupt whether within"
"","","or outside Sri Lanka;"
"","(i)","the  Commission  has  reason  to  believe  that  the"
"","","applicant  or  any  of  its  directors,  chief  executive"
"10","","officer or controller may not be able to act in the"
"","","best  interest  of  its  clients  having  regard  to  their"
"","","reputation,  character,  financial  integrity  and"
"","","reliability;"
"","(j)","the Commission is not satisfied as to the financial"
"15","","standing of the applicant or the manner in which the"
"","","applicant’s business is to be conducted;"
"","(k)","the Commission is not satisfied as to the record of"
"","","past  performance  or  expertise  of  the  applicant,"
"","","having regard to the nature of the business which"
"20","","the applicant may carry on in connection with the"
"","","holding of the licence and there exists circumstances"
"","","which are likely to -"
"","","(i)
 lead to the improper conduct of business by"
"","","the applicant or by any of its directors, chief"
"25","","executive officer or controller; or"
"","","(ii)
reflect discredit on the manner of conducting"
"","","the business of the applicant;"
"","(l)","the  Commission  has  reason  to  believe  that  the"
"","","applicant  or  any  of  its  directors,  chief  executive"
"30","","officer or controller will not carry on the business"
"","","efficiently, honestly or fairly; or"
