"","Securities  Exchange
97",""
"","103.
(1)  If an auditor of a market intermediary, in the","Duty  of  an"
"","","auditor  of  a"
"","ordinary course of the performance of his duties as an auditor,",""
"","","market"
"","is of the professional opinion that there has been a breach or",""
"","","intermediary."
"","non compliance of any requirement or provision of this Act,",""
"5","regulations, rules or directives made thereunder or a breach",""
"","of  any  of  the  rules  of  a  market  institution  or  any  matter",""
"","which  may  adversely  affect  the  financial  position  of  the",""
"","market intermediary to a material extent, the auditor shall",""
"","immediately submit a written report to the board of directors",""
"10","on the matter with a copy to–",""
"","(a)
in the case of a breach or non compliance of any",""
"","requirement or provision of this Act, regulations,",""
"","rules  or  directives  made  thereunder,  to  the",""
"","Commission;",""
"15","(b)
in the case of a breach or non compliance of any of",""
"","the  rules  of  a  market  institution,  to  the  relevant",""
"","market institution and the Commission; or",""
"","(c)
in  any  other  case,  which  adversely  affects  the",""
"","financial position of the market intermediary to a",""
"20","material  extent,  to  the  relevant  market  institution",""
"","and the Commission.",""
"","(2) No auditor shall be liable to be sued in any court for",""
"","any report submitted by the auditor in good faith and on the",""
"","intended performance of any duty imposed on the auditor",""
"25","under this section.",""
"","(3)  The Commission may at any time during or after an",""
"","audit, require an auditor of a market intermediary to–",""
"","(a)
submit  such  additional  information  in  relation  to",""
"","his audit as the Commission may specify;",""
"30","(b)
enlarge  or  extend  the  scope  of  his  audit  of  the",""
"","business and affairs of the market intermediary in",""
"","such manner or to such extent as the Commission",""
"","may specify;",""
