"","Securities  Exchange
78"
"","(3) Subject to subsections (2) and (4), the Commission"
"","shall  not  make  an  order  under  subsection  (1)  unless  the"
"","Commission has given a reasonable opportunity to be heard"
"","to any affected person as to whether such an order should be"
"5","made."
"","(4) An  interim  order  under  subsection  (2)  shall,  unless"
"","previously revoked have effect until the end of twenty one"
"","days after the day on which it is made or the conclusion of"
"","the hearing in subsection (3), whichever date is later."
"10","(5) An interim order made under subsection (2) may be"
"","revoked  by  the  Commission  by  way  of  a  directive  if  the"
"","Commission becomes satisfied that the circumstances that"
"","resulted in the making of the order no longer exist."
"","(6)  Where  applications  to  subscribe  for  or  purchase"
"15","securities to which the prospectus or similar document relates"
"","have  been  made  prior  to  the  stop  order  made  under"
"","subsection (1) –"
