"","l
Ífukaa:-"
"","—^3&
2024 ckjdß ui 1 jk Èk fyda tÈkg"
"","miqj jk hï ld,iSudjla i`oyd-"
"10","^w& ^i&
hï  ;eke;a;l=  úiska  Y=kH"
"","wkqm%udK.; iemhqï isÿ lrk"
"","wjia:djl §;"
"","^ii&
hï ;eke;a;l= úiska jHdmdrhla"
"","fyda jHdmD;shla wdrïN fldg"
"15","fï  mkf;a  22  jk  j.ka;sfha"
"","^7& jk Wmj.ka;sfha kshuhkag"
"","wkql+,j l%shd lsÍu i`oyd tl`."
"","ù we;s wjia:djl §"""
"","udi tll ld,iSudjla woyia fõ;"
"","^wd&
^w& fþofha olajd we;s ;eke;a;l="
"20",""
"","fkdjk  fyda  flduidßia-"
"","ckrd,ajrhdf.a  wkqu;h  u;"
"","ld¾;=uh jd¾;d bÈßm;a lsÍug"
"","tl`. jkakd jQ o ;eke;a;l= jk"
"25",",shdmÈxÑ 
;eke;a;l="
"","iïnkaOfhka tla tla j¾Ifha"
"","ms<sfj<ska ckjdß ui m<uqjk"
"","Èkfhka"" wfm%a,a ui m<uq jk"
"","Èkfhka""  cQ,s  ui  m<uqjk"
"30","Èkfhka  iy  Tlaf;dan¾  ui"
"","m<uqjk  Èkfhka  wdrïN  jk"
"","udi ;=kl ld,iSudjla woyia"
"","fõ'˜'"
