"","9
tl;= l< w.h u; nÿ ^ixfYdaOk&"
"","^wd&
jHjydr  uqo,a  yqjudre  lsÍu¦"
"","^we&
hï  fkdaÜgqjla""  f.ùï  ksfhda.hla""  fplam;la"
"","fyda Khjr ,smshla ksl=;a lsÍu"" ta i|yd uqo,a"
"","f.ùu""  /ialsÍu  fyda  tajdfha  whs;sh  mejÍu¦"
"5","^wE&
hï ;eke;a;l= úiska Kh ù we;s uqo, f.ùug"
"","we;s hï whs;sjdislula fyda ysñlula we;a;d jQ"
"","hï  Kh  iq/l=ïm;la  ksl=;a  lsÍu""  fjka  lsÍu"""
"","whs;sh  mejÍu""  wK  lsÍu""  m%;s.%yKh  fyda"
"","msgika  lsÍu¦"
"10","^b&
hï iu fldgia iq/l=ïm;la"" Kh iq/l=ïm;la"
"","fyda  iyNd.S  iq/l=ïm;la  ksl=;a  lsÍu""  fjka"
"","lsÍu""  fyda  whs;sh  mejÍu¦"
"","^B&
hï iu fldgia iq/l=ïm;la"" Kh iq/l=ïm;la"
"","fyda  iyNd.S  iq/l=ïm;la  ksl=;a  lsÍu  mejÍu"
"15","fyda  w;=re  mejÍu¦"
"","^W&
hï  Kh  uqo,la""  w;a;sldrldrï  uqo,la  fyda"
"","nerm;la¦"
