"","An act to amend the powers of attorney",""
"","Ordinance (chapter 122)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  This Act may be cited as the Powers of Attorney","Short title"
"","(Amendment) Act, No…..       of 2023.",""
"5","2.  Section  2  of  the  Powers  of Attorney  Ordinance","Amendment"
"","","of section 2 of"
"","(Chapter  122)  (hereinafter  referred  to  as  the  “principal",""
"","","Chapter 122"
"","enactment”)  is  hereby  amended  in  paragraph  (b)  of  the",""
"","definition of the expression “power of attorney” thereof, by",""
"","the substitution for the words “executed before two witnesses",""
"10","and  an Ambassador”  of  the  words  “executed  before  an",""
"","Ambassador”.",""
"","3.  Section  3D  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 3D of"
"","amended by the substitution for the words “shall not execute”",""
"","","the principal"
"","of the words “shall not execute”.",""
"","","enactment"
"","",""
"15","4.  Section  4  of  the  principal  enactment  is  hereby","Amendment"
"","","of section 4 of"
"","amended  by  the  repeal  of  paragraph  (b)  of  subsection",""
"","","the principal"
"","(1)  thereof,  and  the  substitution  therefor  of  the  following",""
"","","enactment"
"","paragraph:-",""
