"",""
"","Powers of  Attorney (Amendment) 
3"
"","6. (1) Notwithstanding the provisions of paragraph (a)"
"","of subsection (1), and subsection (2) of section 8 of the Powers"
"","of Attorney (Amendment) Act, No. 28 of 2022, every power"
"","of attorney executed prior to October 25, 2022 and which has"
"5","not been registered on or prior to the date of commencement of"
"","this Act shall be deemed to be valid for a period of two years"
"","from October 25, 2022, and be submitted for registration to"
"","the Registrar General within such period of two years."
"","(2)  Every power of attorney referred to in subsection"
"10","(1) which is not submitted for registration within the period"
"","specified in that subsection, shall be deemed to be null and"
"","void, with effect from the date of expiration of that period."
