"4","","Nation Building Tax (Amendment)"
"","","Act, No. 10 of 2014"
"","","(e)
by  the  insertion  immediatly  after  item  (XLV)"
"","","thereof the following new item:—"
"","","“(XLVI)locally manufactured coconut oil at the"
"","","point of sale by the manufacturer, for"
"","","a period of three years commencing"
"","","from January 1, 2014;”and;"
"","(2)","In PART II of that schedule :—"
"","","(a)
by  the  substitution  for  item  (i)  thereof  of  the"
"","","following item:—"
"","","“(i)
the business of Banking or Finance"
"","","for  any  period  ended  on  or  before"
"","","December 31, 2013;"
"","","(b)
by the substitution for item (vi) thereof of the"
"","","following item:—"
"","","“(vi)
the  provision  of  finance  leasing"
"","","facilities in respect of any movable"
"","","property;”;"
"","","(c)
by  the  substitution  for  item  (xxvi)  thereof  of"
"","","the following item:—"
"","","“(xxvi)
services  provided  to  or  within  any"
"","","port  or  airport 
in 
relation 
to"
"","","international  transportation;”;"
"","","(d)
by the substitution for item (xxviii) thereof of"
"","","the following item:—"
"","","“(xxviii)
telecommunication  services,  in"
"","","respect 
of 
which 
the"
"","","telecommunication  levy  has  been"
"","","paid  under  the  Telecommunication"
"","","Levy Act, No. 21 of 2011;”;"
