"","Act, No. 10 of 2014",""
"","[Certified on 24th April, 2014]",""
"L. D.—O. 6/2014.","",""
"","AN ACT TO AMEND THE NATION BUILDING TAX ACT, NO. 9 OF 2009",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Nation  Building  Tax","Short  title  and"
"","","date  of"
"(Amendment) Act, No. 10 of  2014 and shall be deemed to","",""
"","","operation."
"have come into operation from January 1, 2014.","",""
"2.","Section 3 of the Nation Building Tax Act, No. 9 of","Amendment  of"
"","","section  3  of  Act,"
"2009 as last amended by Act, No. 11 of 2013 (hereinafter","",""
"","","No.  9  of  2009."
"referred  to  as  the  “principal  enactment”)  is  hereby  further","",""
"amended in subsection (2) of that section as follows :—","",""
