"2A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'17"
"","Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 17.09.2025"
"","LAND  DEVELOPMENT  ORDINANCE"
"","UNDER  Section  6(1)  of  the  Land  Development  Ordinance,  Mr.  Lansakarage  Don  Nishan  Sudath  Deepakumara  is"
"","appointed as a Land Officer for Kurunegala and Puttalam Districts with effect from 15.10.2009 in addition to the duties"
"","of his post. This appointment will be in effect until he serves in the said post and if he had been previously appointed as a"
"Land Officer for another province or district/s, it shall be thereby cancelled.",""
"","Chandana Ranaweera Arachchi,"
"","Land Commissioner General,"
"","Land Commissioner General's Department."
"Land Commissioner General's Department,",""
"“Mihikatha Medura”, 1200/6,",""
"Rajamalwatta Road,",""
"Battaramulla,",""
"02nd September, 2025.",""
"EOG 09 - 0168/2",""
"","__________________________"
