"","4
Amaradeva Aesthetic and Research Centre",""
"","(7)  The  members  of  the  Board  may  be  paid  such",""
"","remuneration  out  of  the  Fund  of  the  Centre  as  may  be",""
"","determined by the Minister.",""
"","6.
(1)  All  members  specified  in  paragraph  (b)  of","Terms  of"
"","","office  of"
"5","subsection (2) of section 5 shall hold office for a period of",""
"","","members  of"
"","three years from the date of nomination or appointment:","the  Board."
"","Provided however, if any nominated or appointed member",""
"","vacates his office prior to the expiry of his term, his successor",""
"","shall, unless he vacates his office earlier, hold office for the",""
"10","unexpired period of the term of office of his predecessor.",""
"","(2) Where the Chairman or any other member of the Board",""
"","becomes by reason of illness, infirmity or absence from Sri",""
"","Lanka, unable to perform the duties of his office for a period",""
"","of not less than one month, another person may having regard",""
"15","to  the  provisions  of  section  5,  be  appointed  to  act  in  his",""
"","place.",""
"","7.
(1) The Director General of the Centre shall be the","Staff  of  the"
"","","Centre."
"","Chief Executive Officer of the Centre and shall be appointed",""
"","by the Board.",""
"20","(2) The Director General shall be responsible for general",""
"","management and administration of officers and employees",""
"","of the Centre.",""
"","(3) The required number of officers and employees for",""
"","the management and administration of the Centre shall be",""
"25","determined  by  the  Board  and  they  shall  be  paid  such",""
"","remuneration determined by the Board in consultation with",""
"","the Minister to whom the subject of Finance is assigned.",""
"","8.
(1)  At  the  request  of  the  Board  any  officer  in  the","Appointment"
"","public service may with the consent of that officer and the","of  public"
"","","officers  to"
"30","Secretary  to  the  Ministry  of  the  Minister  in  charge  of  the",""
"","","the  staff  of"
"","subject of Public Administration, be temporarily appointed",""
"","","the  Centre."
"","to the staff of the Centre for such period as may be determined",""
"","by the Board, or with like consent be permanently appointed",""
"","to such staff.",""
