"","10
 Amaradeva Aesthetic and Research Centre",""
"","15.
(1) The Centre shall cause proper books of accounts","Audit of"
"","","Accounts."
"","to be kept of its income and expenditure, assets and liabilities",""
"","and all other transactions of the Centre.",""
"","(2) The financial year of the Centre shall be the calendar",""
"5","year.",""
"","(3)The accounts of the Centre shall be audited annually",""
"","by the Auditor-General or a qualified auditor appointed by",""
"","the Auditor-General in terms of the provisions of Article 154",""
"","of the Constitution.",""
"10","(4)  For  the  purposes  of  this  section  “qualified  auditor”",""
"","means—",""
"","(a)
an individual who, being a member of the Institute",""
"","of  Chartered  Accountants  of  Sri  Lanka  or  of  any",""
"","other  Institute  established  by  law,  possesses  a",""
"15","certificate issued by the Council of such Institute to",""
"","practice as an accountant; or",""
"","(b)
a firm of accountants, each of the resident partners",""
"","of  which,  being  a  member  of  the  Institute  of",""
"","Chartered Accountants of Sri Lanka or of any other",""
"20","Institute established by Law, possesses a certificate",""
"","issued by the Council of such Institute to practice",""
"","as an accountant.",""
"","16.
(1) The Board shall prepare a report of the activities","Annual report."
"","of the Centre for each financial year and submit such report",""
"25","together  with  the  audited    statement  of  accounts  to  the",""
"","Secretary to the Ministry of the Minister to whom the Centre",""
"","for the time being is assigned before the expiration of six",""
"","months of the year succeeding the year to which such report",""
"","relates.",""
