"","(m)
,yQ;rr; rl;lk;"
"","(M)
nrhj;Jf;fisAk;  nghWg;Gf;fisAk;"
"","ntspg;gLj;jy; rl;lk;@"
"","(,)
gzk;  J}a;jhf;fy;  jilr;  rl;lj;jpd;"
"5","fUj;Jf;Fl;gl;l rl;lKiwaw;w nraw;ghL"
"",",yQ;rr;  rl;lj;jpd;  epajpfspd;gb"
"",",yQ;rkhf my;yJ Coyhf ,Uf;Fk;"
"","NghJ mr;rl;lk;@ my;yJ"
"","(<)
jz;lidr;  rl;lf;Nfhitapd;  fPohd"
"10","VNjDk;  jtW>  ,yQ;rr;  rl;lj;jpd;"
"","my;yJ  nrhj;Jf;fisAk;  nghWg;Gf;"
"","fisAk;  ntspg;gLj;jy;  rl;lj;jpd;"
"","epajpfspd;gbahd  jtnwhd;Wld;"
"","mNj  eltbf;ifapy;  Ghpag;gl;Ls;s"
"15","tplj;J> rl;lj;Jiwj; jiyikajpgjpapd;"
"","xUg;ghl;Lld;> jz;lidr; rl;lf;Nfhit."
"","(2) ,yQ;rk; my;yJ Coy; gw;wpa rhh;j;Jjy;"
"","fisg;  Gydha;T  nra;tjw;fhd  Mizf;"
"","FOthdJ> (1) Mk; cl;gphptpd;fPohd tof;F"
"20","eltbf;iffisj; njhLf;FKd;dh; -"
"","(m)
VNjDk; jtW Ghpag;gl;lik gw;wp Nkw;"
"","nfhz;L Gydha;Tfis elhj;jyhk;@"
"","(M)
Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l"
"","tplaq;fs; ngwg;gLKd;dh; ,yQ;rk;"
"25","my;yJ Coy; gw;wpa rhh;j;Jjy;fisg;"
"","Gydha;T nra;tjw;fhd Mizf;FO"
"","tpdhy; elhj;jg;gl;l Gydha;nthd;wpd;"
"","NghJ Nrfhpf;fg;gl;bUf;ff;$ba tplaq;"
"","fisf; ftdj;Jl;nfhs;syhk;@ mj;Jld;"
