"","Inland Revenue (Amendment)
19",""
"","35.    Section  195  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended as follows: -",""
"","","195  of  the"
"","","principal"
"","(1)
in the definition of the expression “export” of that",""
"","","enactment"
"","section,  by 
the  substitution 
for 
the  word",""
"5","",""
"","“undertaking;”,  of 
the  words  and 
figures",""
"","“undertaking, prior to April 1, 2022;”;",""
"","(2)
in  the  definition  of  the  expression  “Small  and",""
"","Medium  Enterprise”  of  that  section,  by  the",""
"","substitution in paragraph (d) of that definition for",""
"","the words “the person’s or his” of the words “the",""
"10","",""
"","person’s and his”; and",""
"","(3)
in  the  definition  of  the  expression  “specified",""
"","undertaking” of that section, by the substitution in",""
"","paragraph (h) of that definition, for the words “in",""
"15","Sri Lanka in foreign currency;”, of the following: -",""
