"","","Inland Revenue (Amendment)
23"
"","","“(b) with effect from January 1, 2020, but"
"","","prior to April 1, 2022, shall be taxed at"
"","","the rate of 24%.”;"
"","","(ii) by the addition immediately after item (b)"
"5","","of that subparagraph, of the following new"
"","","items: -"
"","","“(c)
shall be taxed at the rate of 24% for"
"","","first  six  months  of  the  year  of"
"","","assessment commencing on April 1,"
"10","","2022  and  for  second  six  months  of"
"","","the  same  year  of  assessment  at  the"
"","","rate of 30%; and"
"","","(d) with effect from April 1, 2023 shall"
"","","be taxed at the rate of 30%.”;"
"15","(b)","in  subparagraph  (2A)  of  that  paragraph,  by"
"","","the  substitution  for  the  word  and  figures"
"","","“January 1, 2020: -”, of the words and figures"
"","","“January 1, 2020 but prior to April 1, 2022"
"","","and  for  the  first  six  months  of  the  year  of"
"20","","assessment  commencing  on  April  1,"
"","","2022:  -”;"
"","(c)","by 
the 
addition 
immediately 
after"
"","","subparagraph (2A) of that paragraph, of the"
"","","following new subparagraph: -"
"25","","“(2B)  Such  part  of  the  following  gains"
"","","and  profits  of  a  company  which  includes"
"","","in  its  taxable  income  for  the  six  months"
"","","period commencing on October 1, 2022 in"
"","","the  year  of  assessment  commencing  on"
"","","April 1, 2022 and for any year of assessment"
"30","",""
"","","commencing on or after April 1, 2023, the"
"","","gains  and  profits  of  a  company  shall  be"
"","","taxed at the following rates: -"
