"","Inland Revenue (Amendment)
5"
"","(b)
the income of a company (other than a"
"","financial 
institution)  which 
is"
"","incorporated  in  or  outside  Sri  Lanka"
"","and having an issued share capital as at"
"","the  date  on  which 
the  year  of"
"5",""
"","assessment  ends,  from  conducting  a"
"","business or investment for any year of"
"","assessment  commencing  on  or  after"
"","April l, 2021, shall not exceed the limit"
"10","referred to in paragraph (b) of subsection"
"","(2)."
