"","","period of the year of assessment commencing"
"","from April 1, 2022: -",""
"","Taxable  Income","Tax  payable"
"","Not  exceeding","6%  of  the  amount"
"25","Rs.  250,000","in  excess  of  Rs.0"
"","Exceeding","Rs.  15,000  plus  12%  of"
"","Rs.  250,000  but","the  amount  in  excess  of"
"","not  exceeding","Rs.  250,000"
"","Rs.  500,000",""
"30","Exceeding","Rs.  45,000  plus  18%  of"
"","Rs.  500,000  but","the  amount  in  excess  of"
"","not  exceeding","Rs.  500,000"
"","Rs.  750,000",""
"","Exceeding","Rs.  90,000  plus  24%  of"
"35","Rs.  750,000  but  not","the  amount  in  excess  of"
"","exceeding  Rs.","Rs.  750,000"
"","1,000,000",""
