"","Inland Revenue (Amendment)","11"
"","","“(1B) Subject to subsections (2) and (3), with"
"","","effect from the date of commencement of this"
"","","(Amendment) Act, a person shall withhold tax"
"","","at the rate of 14% of the payment, where such"
"","","person  pays  a  service  fee  or  an  insurance"
"5","",""
"","","premium with a source in Sri Lanka to a non-"
"","resident person.",""
"","","(1C)  Subject  to  subsection  (3),  with  effect"
"","","from  the  date  of  commencement  of  this"
"","","(Amendment) Act, a person shall withhold tax"
"10","",""
"","","at  the  rate  of  5%  of  the  payment,  where  such"
"","","person  pays  a  service  fee  with  a  source  in  Sri"
"","","Lanka  to  a  resident  individual  who  is  not  an"
"","employee of the payer –",""
