"","32
Inland Revenue (Amendment)",""
"","40.  The  Sixth  Schedule  to  the  principal  enactment  is","Amendment"
"","","of  the  Sixth"
"","hereby amended as follows: -",""
"","","Schedule  to"
"","","the  principal"
"","(1)
in item (b) of subparagraph (4) of paragraph 1 of",""
"","","enactment"
"","that  Schedule,  by  the  substitution  for  the  words",""
"5","“that  are  used  to  improve  business  processes  or",""
"","productivity  and  fixed”,  of  the  words  “that  are",""
"","fixed”;",""
"","(2)
by the re-numbering of paragraphs 3, 4, 5, 6, 7, 8, 9",""
"","and 11 of that Schedule as paragraphs 2, 3, 4, 5, 6,",""
"10","7, 8 and 9 of that Schedule, respectively;",""
"","(3)
in the re-numbered paragraph 8 of that Schedule,",""
"","by the substitution for the words “zero percent.”, of",""
"","the words and figures “zero percent, if such payment",""
"","has been made to the Commissioner-General prior",""
"15","to October 1, 2022.”; and",""
"","(4)
in  subparagraph  (1)  of  paragraph  10  of  that",""
"","Schedule, by the substitution for the words “three",""
"","years”, of the words “two years”.",""
"","41. 
(1) The income tax payable by a person for the year","Calculation"
"","","of  income"
"20","of  assessment  commencing  on  April  1,  2022,  shall  be",""
"","","tax  payable"
"","calculated separately for two periods of the year of assessment",""
"","","for  the  year"
"","as first six months and second six months. For the purpose of","of  assessment"
"","such calculation, the person may use pro-rata basis (as 50%","commencing"
"","","on  April  1,"
"","for first six months and balance 50% for second six months",""
"","","2022"
"25","of the year of assessment) to arrive the taxable income for",""
"","such two periods.",""
"","(2) Subject to the provisions of this Act, a person may",""
"","submit a revised estimate for the purpose of tax payable by",""
"","instalments.",""
"","42.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"30","",""
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
