"","item:-",""
"","“(d)","for  payments  to  which  section"
"","","84A (1A) applies –"
"10","","(i)
rent  payments  made  to  a"
"","","resident  person  where  the"
"","","aggregate payment does not"
"","","exceed  Rs.  100,000  per"
"","","month – 0%;"
"15","","(ii)
interest  or  discount  paid  –"
"","","5%;"
"","","(iii)
rent  payments  made  to  a"
"","","resident  person  where  the"
"","","aggregate  payment  exceeds"
"20","","or is equal to Rs. 100,000 per"
"","","month – 10% on full amount;"
"","","(iv)
all  other  payments  except"
"","","dividend – 14%; and"
"","","(v)
dividend  paid-15%.”;  and"
