"","10
Inland Revenue (Amendment)",""
"","(3)
in subsection (2) of that section, by the substitution",""
"","for  the  word  and  figure  “subsection  (1)”,  of  the",""
"","words  and  figures  “subsection  (1)  or  subsection",""
"","(1A)”.",""
"","","Amendment"
"5","16.    Section  84A  of  the  principal  enactment  is  hereby",""
"","","of  section"
"","amended as follows: -",""
"","","84A  of  the"
"","","principal"
"","(1)
in subsection (1) of that section, by the substitution","enactment"
"","for the words and figures “with effect from April 1,",""
"","2020, the taxpayer”, of the words and figures “with",""
"10","effect from April 1, 2020 but prior to the date of",""
"","commencement  of  this  (Amendment)  Act,  the",""
"","taxpayer”;  and",""
"","(2)
by the insertion immediately after subsection (1) of",""
"","that section, of the following new subsection: -",""
"15","",""
"","“(1A) Subject to section 83A and subsection",""
"","(3) of section 84, with effect from the date of",""
"","commencement  of  this  (Amendment)  Act,  a",""
"","person shall deduct Advance Income Tax from",""
"","the  payment  of  dividend,  interest,  discount,",""
"20","charge, natural resource payment, rent, royalty",""
"","or premium which has a source in Sri Lanka, at",""
"","the  rate  provided  in  paragraph  10  of  the  First",""
"","Schedule to this Act.”.",""
"","17.    Section  85  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  85"
"25","amended as follows: -",""
"","","of  the"
"","","principal"
"","(1)
in  subsection  (1A)  of  that  section,  by  the","enactment"
"","substitution for the words “a person shall.”, of the",""
"","words  “a  person  shall,  prior  to  the  date  of",""
"","commencement of this (Amendment) Act”;",""
"30","",""
"","(2)
by the insertion immediately after subsection (1A)",""
"","of that section, of the following new subsections: -",""
