"","52
2014 wxl 40 ork Y%S ,xld mrudKql"
"","n,Yla;s  mk;"
"wod< wêldrshla","78' wod< wêldrsfha hï ld¾hhla i|yd hï bvula wjYH"
"i|yd bvï w;alr",""
"","flfrk úg ta ld¾hh ^460 jk wêldrh jk& bvï w;alr"
".ekSu'",""
"",".ekSfï mkf;a ld¾h i|yd fmdÿ ld¾hhla jYfhka i,lkq"
"",",eìh hq;= w;r ta wkqj tu bvu rch úiska wod< wêldrsh"
"","i|yd ta mk; hgf;a w;alr .; yels w;r ta w;alr.ekSu"
"","flfrys iy ta iïnkaOfhka ta mkf;a úêúOdk wod< úh"
"","h
;
 h."
"wod< wêldrsfha","79' ^1& wod< wêldrsfha hï idudcslhl= fyda ks,Orfhl="
"idudcslhka iy",""
"","fyda  ta  idudcslhd  fyda  ks,Orhd  úiska  n,h  fokq  ,enQ"
"ks,Orhka  isú,a",""
"","ks,Orfhl= úiska fï mk; hgf;a wod< wêldrshg kshu"
"fyda wmrdO",""
"kvqj,ska  wdrlaId","lrkq ,enq fyda mjrkq ,enq l¾;jHhla fyda n,hla bgqlsrSfï"
"lsrSu'","oS  fyda  l%shd;aul  lsrSfï  oS  ioaNdjfhka  lrk  ,o  ljr  jQ"
"","l%shdjla fya;=fldgf.k ta idudcslhd fyda ks,Orhd lsisÿ"
"","isú,a fyda wmrdO j.lsulg hg;a fkdúh hq;= h'"
"","^2& wod< wêldrsh úiska fyda Bg úreoaOj fyda mjrk ,o"
"","kvqjl oS wod< wêldrsh úiska ork ,o úhoï wod< wêldrsfha"
"","wruqo,ska mshúh hq;= w;r tjeks hï isú,a fyda wmrdO kvqjl"
"","o
 wod< wêldrshg f.jkq ,enQ fyda ta wêldrsh úiska whlr.kq"
"",",enQ .dia;= wod< wêldrsfha wruqo,g ner l< hq;= h."
"","^3& wod< wêldrsfha idudcslhl=g fyda ks,Orhl=g fyda"
"","tjeks idudcslhl= fyda ks,Orhl= úiska ksis f,i n,h mjrk"
"",",o ks,Orhl=g fyda úreoaOj wjia:dfjdaÑ; mrsos fï mk;"
"","hgf;a Tyq úiska lrk ,o hï l%shdjla iïnkaOfhka hï"
"","wêlrKhl  mjrk  ,o  isú,a  fyda  wmrdO  kvqjl  oS  ta"
"","idudcslhd fyda ks,Orhd úiska ta l%shdj ioaNdjfhka lrk"
"",",oehs ;SrKh l<fyd;a ta isú,a fyda wmrdO kvqfõ oS Tyq"
"","úiska ta úhoï whlr .;fyd;a yer wod< wêldrsfha wruqo,ska"
"","f.úh hq;= h'"
"jeros  iy  oKavk'","80' ^1& iNdfõ hï idudcslhl= fyda ks,Orhl= úiska fï"
"","mk; hgf;a hï n,hla fyda l¾;jHhla l%shd;aul lsrSfï oS"
"","fyda bgqlsrSfï oS Bg ueosy;a ùula fyda ndOdlsrSula jk l%shdjla"
"","lsrSu  fyda  ta  idudcslhd  fyda  ks,Orhd  flfrys  hï  wksis"
"","n,mEula fyda n,y;aldrlula lsrSu hï ;eke;a;l= úiska"
"","fkdl< hq;= h."
