"^wd&","úlsrK ksrdjrKh¦"
"—kHIaál wdhqO˜     hkafkka úLKavkh fyda úLKavkh iy",""
"","úh,kh ixfla; ùula jk kHIaál m%;sl%shdjlska"
"","úkdYldrS n,h ,nd.kakd mqmqrk WmlrKhla woyia"
"","fõ¦"
"—wê ksrdjrKh˜ hkafkka hï ;eke;a;l=g ,efnk ud;%dj,",""
"","kshu lrk ,o wod< ud;%d iSud blaujk wdldrhg"
"","ta  ;eke;a;d  whkSldr  úlsrKhg  ksrdjrKh  ùu"
"","woyia flf¾¦"
"—whkSldr úlsrKh iïnkaê; l%shd ms<sfj;˜ hkafkka ñksiqka",""
"","ksrdjrKhg  ,laùu  fyda  ,laùfï  bvlv  fyda"
"","k
rdjrKh jk ñksiqkaf.a .Kk jeä flfrk whqrska"
"","w;sf¾l ksrdjrK m%Njhka fyda ksrdjrK ud¾.hka"
"","bosrsm;a  lrkakd  jQ  fyda  ñksiqka  jeä  .Kklg"
"","ksrdjrKh  jHdma;  lrkakdjQ  fyda  mj;akd"
"","m
%
Njhkaf.ka úysfok ksrdjrK ud¾. cd,h fjkia"
"","lrkakdjQ ukqIH l%shdldrlula woyia fõ¦"
"—úlsrK wdrlaIdj˜ hkafkka whkSldr úlsrKhg ksrdjrKh",""
"","ùfï  n,mEfuka  ñksiqka  wdrlaId  lsrsu  iy  fuh"
"","bgqlr.ekSfï Wml%u woyia fõ¦"
"—úlsrK fiajl˜ hkafkka ;ud fiajfhys kshqla;j isáhoS,",""
"","úlsrKfhka  ;ud  wdrlaIdjk  nj  ;yjqre  lsrSfï"
"","j.lSu ork fiajdfhdaclhl= i|yd mQ¾K ld,, w¾O"
"","ld,  fyda  ;djld,sl  ;k;=rl  fiajh  lrk  hï"
"",";eke;e;l= woyia fõ¦"
"—úlsrKYS,S øjH˜ iNdfõ kshduk md,khg hg;a whkSldr",""
"","úlsrKh ksl=;a lrk ´kEu øjHhla woyia fõ¦"
"—úlsrKYS,S m%Njh˜ hkafkka lemaiQ,hla ;=< ia:sr f,i uqød",""
"",";nd we;s fyda >k wdldrfhka iómj noaO l< iy"
"","kshduk  md,kfhka  ksoyia  fkdl<  úlsrKYS,S"
"","øjHhla iy úlsrKYS,S m%Njh ldkaÿjk fyda ì÷Kq"
