"","53
2014 wxl 40 ork Y%S ,xld mrudKql",""
"","n,Yla;s  mk;",""
"","^2& ^w& fï mk; hgf;a fyda th hgf;a idok ,o hï",""
"r
S
;","s
hla fyda ksfhda.hla hgf;a hï ld¾hhla"" l¾;jHhla fyda",""
"n,hla bgqlrk fyda l%shd;aul lrk wod< wêldrsfha hï","",""
"idudcslhl=g fyda ks,Orhl=g is;du;du wjysr lrk fyda","",""
"ndOdlrk wjia:djl §¦","",""
"","^wd& fï mk; hgf;a fyda th hgf;a idok ,o Í;shla fyda",""
"ksfhda.hla hgf;a kshñ; f;dr;=rla ta f;dr;=r wi;H nj","",""
"fyda hï jeo.;a lreKla iïnkaOfhka fkdu. hjk nj","",""
"oekoeku bosrsm;a lrk wjia:djl oS¦ fyda","",""
"","^we& wod< wêldrsfha hï ;SrKhlg mgyeksj fyda fï",""
"mkf;a úêúOdkhla fyda fï mk; hgf;a idok ,o Í;shla","",""
"fyda ksfhda.hla W,a,x>kh jk fia l%shd lrk wjia:djl oS""","",""
"hï ;eke;a;l= jrola lrkq ,nk w;r ufyaia;%d;ajrhl= bos","r
fha",""
"meje;afjk  ,o  ,>q  kvq  úNd.hlska  miqj  jrog  jrolre","",""
"lrkq ,eîfï oS ta jro i|yd fï mkf;ys fyda wod, kS;sfha","",""
"fyda fr.=,disfha lsisÿ oKavkhla m%ldYs;j olajd ke;s kï","",""
"remsh,a  ,laIhlg  fkdjeä  ovhlg  fyda  wjqreÿ  follg","",""
"fkdjeä ld,hla i|yd jk nkaOkd.dr.; lsÍulg fyda ta","",""
"ovh iy nkaOkd.dr.; lsÍu hk o~qjï folgu fyda hg;a","",""
"úh hq;= h'","",""
"","81' fï mk; hgf;a fyda ta hgf;a idok ,o Í;shla fyda","ixia:djla fyda"
"","","yjq,a  jHdmdrhla"
"ksfhda.hla hgf;a jQ jrola mqoa., uKav,hla úiska lrkq","",""
"","","úiska lrkq ,nk"
",nk wjia:djl § ta mqoa., uKav,h¦","",""
"","","jeros'"
"","^w&
ixia:djla kï"" ta ixia:dfõ iEu wOHlaIjrfhl=",""
"","yd ks,Orhl=u¦ fyda",""
"","^wd&
yjq,a  jHdmdrhla  kï  ta  yjq,a  jHdmdrfha  iEu",""
"","yjq,alrejl=u""",""
