"","96
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^ta&
b,a¨ïlre úiska wjxl f,i fyda idOdrK f,i",""
"","lghq;= lr fkdue;s njg úYajdi lsÍug fldñIka",""
"","iNdjg fya;= ;sîu; fyda",""
"","^T& ,shdmÈxÑh  m%odkh  lsÍu  fyda  w¨;a  lsÍu",""
"5","wdfhdaclhkaf.a iqnisoaëkag mgyeks jk nj fldñIka",""
"","iNdfõ u;h ùu.",""
"","^2& fldñIka iNdj úiska"" lreKq oelaùu i|yd b,a¨ïlreg",""
"","wjia:djla ,nd §fuka f;drj"" ,shdmÈxÑh m%odkh lsÍu w¨;a",""
"","lsÍu m%;slafIam lrkq fkd,eìh hq;= h'",""
"10","100' fldñIka iNdj úiska ´kEu wjia:djl § fjf<|fmd<","fldkafoais"
"","w;rueÈhl=g  fyda  ,shdmÈxÑ  ;eke;a;l=g  ,sÅ;  oekaùula","fyda mßiSud"
"","","fjkia"
"","bÈßm;a lsÍu u.ska wdfhdaclhskaf.a wdrlaIdj i|yd wjYH",""
"","","lsÍfï  n,h"
"","hehs th úiska i,lkq ,nk hï fldkafoaishla fyda mßiSudjla",""
"","fjkia lsÍu fyda hï jeäÿr fldkafoaishla fyda mßiSudjla",""
"15","mekùu lrkq ,eìh yels h'",""
"","101' ^1& fï fldgi hgf;a m%odkh lrkq ,enQ n,m;%hla","n,m;%fha"
"","tlS n,m;%h ksl=;a l< Èkfha isg udi fod<yl ld,iSudjla","fyda"
"","",",shdmÈxÑfha"
"","olajd j,x.= úh hq;= h'",""
"","","ld,iSudj"
"","^2& tu w¨;a lsÍu isÿ fkdjQfha kï"" tu n,m;%fha ld,h",""
"20","bl=;a  jkakd  jQ  oskfhka  wdrïN  ù  udi  fod<yl  jeäÿr",""
"","ld,iSudjla olajd fyda fldñIka iNdj úiska ksYaÑ;j oelaúh",""
"","yels hï miq Èkhla olajd fï fldgi hgf;a w¨;a lrkq",""
"",",enQ hï n,m;%hla È.gu n,d;aulj mej;sh hq;= h'",""
"","^3&  ^2&  jk  Wmj.ka;sh  m%ldrj""  udi  fod<ylg  jeä",""
"25","ld,iSudjla i|yd hï n,m;%hla w¨;a lrkq ,nk wjia:djl""",""
"","fjf<|fmd< w;rueÈhd úiska kshñ; n,m;% .dia;=j  fldñIka",""
"","iNdj fj; f.jkq ,eìh hq;= h'",""
"","^4&  fï  j.ka;sfha  ^1&  isg  ^3&  olajd  jk  Wmj.ka;sj,",""
"","úêúOdk  wjYH  fjkia  lsÍï  iys;j""  fï  fldgi  hgf;a",""
"30",",
hdmÈxÑ ;eke;a;l=g m%odkh lrk ,o ,shdmÈxÑfha ld,iSudj",""
"","i|yd iy ta iïnkaOfhka wod< úh hq;= h'",""
"","102' ^1& fï fldgi hgf;a fldñIka iNdjg bÈßm;a lrkq","fldñIka  iNdjg"
"",",enQ b,a¨ï m;%hla iïnkaOfhka hï ;eke;a;l= úiska-","wi;H iy"
