"","14
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^4& wOHlaI-ckrd,ajrhd úiska"" fldñIka iNdfõ wkqu;h",""
"","we;sj"" tfia lsÍug wjYH hehs Tyq úiska i,lkq ,nk ljr",""
"","fyda úgl §"" fï mk;ska Tyqg msßkuk ,o fyda mjrk ,o",""
"","hï n,hla"" l¾;jHhla fyda ld¾hhla hï ks,Orhl=g fyda",""
"5","fiajlhl=g mjrkq ,eìh yels w;r"" wOHlaI-ckrd,ajrhdf.a",""
"","idudkH fyda úfYaI úOdkhkag hg;aj"" tu ks,Orhd fyda",""
"","fiajlhd úiska"" tu n,h"" l¾;jHh fyda ld¾hh l%shd;aul",""
"","lsÍu"" bgq lsÍu iy isÿ lsÍu lrkq ,eìh hq;= h'",""
"","^5& wud;Hjrhd úiska"" fldñIka iNdfõ ks¾foaYh u;""",""
"10","my;  oelafjk""  fya;=  lsisjla  ie,ls,a,g  f.k  ^1&  jk",""
"","Wmj.ka;sh hgf;a m;a lrk ,o wOHlaI-ckrd,ajrhd Oqrfhka",""
"","bj;a lrkq ,eìh yels h:-",""
"","^w&
fldñIka iNdj i|yd Tyqf.a l¾;jH bgq lsÍfï §""",""
"","hï in|;d w;r .egqula we;s ùug we;s bvlv;",""
"15","^wd&
ta ;eke;a;d isysúl,aNdjhg m;a ùu fyda Tyqf.a",""
"","ld¾h bgq lsÍug fkdyels njg m;a ùu;",""
"","^we&
ta  ;eke;a;d  Tyqf.a  ld¾hhkag  wod<j  nrm;<",""
"","úIudpdrhlg jrolre ùu; fyda",""
"","^wE&
Tyqf.a  ld¾h  bgq  lsÍfï  §  Tyqf.a  iajdëk;ajhg",""
"20","ndOd úh yels hï lghq;a;lg ta ;eke;a;d iïnkaO",""
"","ùu:",""
"","tfia jqj o"" tfia bj;a lsÍug fmrd;=j fldñIka",""
"","iNdj  úiska""  tu  wOHlaI-ckrd,ajrhdg  lreKq",""
"","bÈßm;a lsÍug wjia:djla fokq ,eìh hq;= h'",""
"25","20' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka","fldñIka"
"","","iNdfõ  ld¾h"
"","jqj o"" fï mkf;a úêúOdk hgf;a jk tys l¾;jH iy ld¾h",""
"","","uKav,h"
"","bgq lsÍfï ld¾h i|yd"" fldñIka iNdj úiska"" tys l¾;jH",""
"","ld¾hlaIu f,i bgq lsÍu i|yd wjYH hehs th úiska i,lkq",""
"",",nk mßÈ fiajl ixLHdjg wod< ;k;=re msysgqjd ks,Orhka",""
"30","iy fiajlhka fiajfha kshqla; lrjkq ,eìh yels w;r"" tu",""
"","fiajlhkaf.a iy ks,Orhkaf.a jegqma iy fõ;k fyda wfkl=;a",""
"","mdßY%ñl""  m%;s,dN  iy  úY%du  jegqma  ;SrKh  lrkq  ,eìh",""
"","yels h'",""
