"","5
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","Tyq fjkqjg lghq;= lsÍug fjk;a hï ;eke;a;l= m;a lrkq"
"",",eìh yels h'"
"","^4& fldñIka iNdfõ mQ¾j wjirh ,nd fkdf.k fldñIka"
"","iNdfõ  wkq.dó  /iaùï  ;=klg  meñK  fkdue;s  fldñIka"
"5","iNdfõ m;a l< fyda kï l< idudðlhl= Tyqf.a Oqrh ysia"
"","lrkq ,en we;s f,i i,lkq ,eìh hq;= h'"
"","^5& fldñIka iNdfõ wkq.dó /iaùï ;=klg meñK fkdue;s"
"","iNdm;sjrhd jkakd jQ fldñIka iNdfõ idudðlhl= Tyqf.a"
"","Oqrh ysia lrkq ,en we;s f,i i,lkq ,eìh hq;= h'"
