"","128
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","^3& yqfolau tlS yjq,a jHdmdrfha fjk;a hï yjq,alrejl="
"","fyda fiajdkshqla;hl= ika;lfha we;s f;dr;=re tlS yjq,alre"
"","úiska ika;lfha orkq ,nk njg i,lkq ,eîu fya;=fjkau"
"","muKla tlS yjq,a jHdmdrh fjkqfjka fkdjk wdldrhlska"
"5","tlS Wmj.ka;sfha i|yka .kqfokqjg fyda .súiqug t<öu"
"","u.ska hï yjq,a jHdmdrhl hï yjq,alrejl= úiska 137 jk"
"","j.ka;sfha ^2& jk Wmj.ka;sh lv lrkq fkd,nkafka h'"
"","^4&  fï  j.ka;sfha  —f;dr;=re˜  hkafkka""  tu  f;dr;=re"
"","ika;lfha  we;s  tlS  yjq,a  jHdmdrfha  yjq,alrejl=  fyda"
"10","fiajdkshqla;hl= wNHka;ßl ;eke;a;l= jk wjia:djl § yjq,a"
"","jHdmdrhla úiska ika;lh orkq ,nk f,i i,lkq ,nk"
"","f;dr;=re woyia fõ'"
