"","ksl=;alrkakd hg;a úh hq;= h'",""
"","^7&  ixia:d  m;%h  fyda  ta  yd  iudk  f,aLkh  wod<  jk",""
"","i
/l=ïm;aj,ska lsisjla úksuh ia:dkhl ,ehsia;=.; lr tajdfha",""
"10","fjf<|du wdrïN lr we;akï fï j.ka;sfha úêúOdk hï",""
"","ksl=;alrkakl= iïnkaOfhka wod< fkdúh hq;= h'",""
"","84' ^1& úksuh ia:dkhl ,ehsia;=.; l< iud.ul iq/l=ïm;a","iq/l=ïm;a"
"","","ñ, § .ekSu"""
"","ork ;eke;a;l= úiska tu n,m;%,;a úksuh ia:dkh úiska",""
"","","úlsKSu  fyda"
"","fhdod.kq ,enQ fjf<| ld¾hmámdáhg wkql+,j tu iq/l=ïm;a",""
"","","mejÍu"
"15","ñ, § .ekSu"" úlsKSu"" ;E.s §u fyda wkHdldrhlska .kqfokq",""
"","lsÍu lrkq ,eìh hq;= h:",""
"","tfia jqj o"" tu úksuh ia:dkh úiska lsisu ksYaÑ; fjf<|",""
"","ld¾hmámdáhla fhdod f.k fkdue;s úg §"" ta i|yd fldñIka",""
"","iNdfõ wkqu;h ,nd .kq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka ;eke;a;l= úiska fhdað;",""
"20","",""
"",";Hd.hg wod< úia;r ms<sn| fldñIka iNdjg iy n,m;%,;a",""
"","úksuh ia:dkhg mQ¾j oekaùula ,nd fokq ,enqjfyd;a"" tu",""
"",";eke;a;d úiska tu fjf<| ld¾hmámdáhg wkql+, fkdjk",""
"","fjk;a hï wdldrhlska {d;shl=g tjeks iq/l=ïm;a ;E.s lrkq",""
"25",",eìh yels h'",""
"","^3& fï j.ka;sfha —{d;shd˜ hkafkka"" ta ;eke;a;df.a uj",""
"","fyda mshd""  l,;%fhla"" iq¿ orejl= we;=¿ orejl="" iq¿ ifydaorhl=",""
"","fyda iq¿ ifydaoßhl we;=¿ ifydaorhl= fyda ifydaoßhl fyda",""
"","ta orejl=f.a l,;%hl= woyia fõ'",""
