"","","hï fldkafoais hgf;a o tu fldkafoais imqrd,kq"
"","",",nk hï fhdackd l%uhla fyda jevms<sfj,la we;=<;a"
"","jk kuq;a Bg-",""
"20","(i)",";ksmqoa.,  wdfhdack  l<ukdlrK"
"","","jevms<sfj<j,aj,g;"
"","(ii)","jHjidhl;aj wdrïNl fhdackd l%uj,g;"
"","(iii)","Y=oaO ;ekam;= mdol jQ fhdackd l%uj,g;"
"","(iv)","jHdmdr  wdldrfhka  l%shd;aul  fkdjk"
"25","","fhdackd l%uj,g;"
"","","(v) RKm;%"" ne÷ïlr iy Kh fldgia jeks"
"","","Kh ksl=;a lsÍïj,g;"
"","(vi)","fiajd  kshqla;hkaf.a  fldgia  fhdackd"
"","","l%uj,g;"
"30","(vii)","mQ¾K idudðl;aj jevms<sfj<j,aj,g;"
