"","^wE&
fï mk;ska kshu lr we;s hï lreKla""",""
"","iïnkaOfhka ksfhda. idokq ,eìh yels h'",""
"","^3&  wud;Hjrhd  úiska  idokq  ,nk  iEu  ksfhda.hlau",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tlS m<lrk ,o Èk",""
"5","i
s
g fyda tu ksfhda.fha ksYaÑ;j i|yka lrkq ,eìh yels hï",""
"","miq Èkl isg l%shd;aul úh hq;= h'",""
"","^4&  wud;Hjrhd  úiska  idokq  ,nk  iEu  ksfhda.hlau",""
"",".eiÜ m;%fha m<  lsÍfuka  miqj  yels;dla  blaukska",""
"","md¾,sfïka;=fõ wkqu;h i|yd bÈßm;a lrkq ,eìh hq;= h'",""
"10","tfia wkqu; fkdlrk ,o hï ksfhda.hla  ta hgf;a l,ska",""
"","lrk ,o lsisjlg w.;shla fkdue;sj"" tlS wkkqu;fha Èk",""
"","isg mßÉýkak lrkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"","183' ^1& fldñIka iNdj úiska"" my; oelafjk ldrKd we;=¿j","Í;s"
"","tfy;a  tu  ldrKdj,g  iSud  fkdù  fï  mk;  hgf;a  Í;s",""
"15","iE§ug n,h § we;s fyda fï mk; hgf;a Í;s iEÈh hq;= hehs",""
"","i|yka lr we;s fyda kshu lr we;s hï ldrKdjla iïnkaOfhka",""
"","Í;s idokq ,eìh yels h(-",""
"","^w&
úksuh ia:dkhl iq/l=ïm;a ,ehsia;=.; lsÍu iy",""
"","fjf<|dï lsÍu iy ,ehsia;=.; fmdÿ iud.ula úiska",""
"20","whs;sjdislï fyda m%ido jYfhka fyda wkHdldrhlska",""
"","hï w;sf¾l iq/l=ïm;a miqj ksl=;a lsÍu fyda tu",""
"","iud.ï Wmf,aLk.; lsÍu¦",""
"","^wd&
úksuh ia:dkhl  ,ehsia;=.; lsÍu iy fjf<|dï",""
"","lsÍu iy bka mekk.sk ta yd iïnkaO wfkl=;a",""
"25","lreKq iïnkaOfhka ,ehsia;=.; úfoaYSh wdiaÓ;ajhla",""
"","k
hdukh lsÍu¦",""
"","^we& iq/l=ïm;a w;alr.kakd ,o fyda neyer lrk ,o",""
"",";eke;a;ka  úiska  isÿ  lrk  iq/l=ïm;a  .kqfokq",""
"","ms<sn|j fjf<|fmd< w;rueÈhka úiska isÿ lrkq",""
"30",",nk fy<sorõ lsÍï iy iq/l=ïm;a .kqfokq ms<sn|j",""
"","úksuh  ia:dkhla  úiska  isÿ  lrkq  ,nk  fy<sorõ",""
"","l
s
Íï¦",""
