"","21
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","^¶µµ& tu  ,ehsia;=.;  iq/l=ïm;a  fjf<|dï  lsÍu"
"","md,kh jk fldkafoais iy úksuh ia:dkfha"
"",";u iq/l=ïm;a ,ehsia;=.; lr we;s iud.ï fyda"
"","fjk;a  wdiaÓ;Hhka  úiska  wkq.ukh  lrkq"
"5",",eìh hq;= Í;s;"
"","^¶µµµ& tys  myiqlï  ;=<  .kqfokq  l<  yels  fyda"
"","fjf<|dï  l<  yels  iq/l=ïm;a  mka;sh  fyda"
"","mka;s¦"
"","^µ·& fjf<|fmd<  úIudpdrh  ;ykï  lsÍu  iy"
"10","úu¾Yk isÿ lrk wdldrh¦"
"","^·& tys fjf<| iyNd.slhkaf.a jHdmdr lghq;="
"","lsÍu  iïnkaOfhka  mÍlaIK  fyda  úu¾Yk"
"","meje;aùu;"
"","^·µ& wdfhdaclhka wdrlaId lsÍu i|yd fyda úêu;a"
"15","iy idOdrK fjf<|dula mj;ajd .ekSu i|yd"
"","hï  ksYaÑ;  iq/l=ïm;a  fjf<|dï  lsÍu"
"","w;aysgqùu¦"
"","^·µµ& idudðlhkaf.ka 
nyq;rh 
fjf<|"
"","iyNd.slhkaf.ka  fyda  úksuh  ia:dkfhka"
"20","iajdëk ;eke;a;ka jkakd jQ úkh lñgqjla-"
"","(w) fj<|  iyNd.slhka  iy  Tjqkaf.a"
"",".kqfokqlrejka w;r;"
