"","24
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","hï úêúOdkhla"" ksfhda.hla"" Í;shla fyda úOdkhla"
"","lvlsÍula fyda fjk;a hï lreKla"""
"","ms<sn|j oek .ekSug ,enqKfyd;a tu úksuh ia:dkh úiska"
"","jydu  ta  ms<sn|j  fldñIka  iNdj  fj;  oekqï  fokq  ,eìh"
"","hq;= h'"
"5",""
"","^6& úksuh ia:dkhla úiska"" ^5& jk Wmj.ka;sfha i|yka"
"","lghq;= isÿùu u; tys fjf<| iyNd.slhka  lsisjl=g tfrysj"
"","wjjdohla ,nd fokq ,nk"" ovhla kshu lrkq ,nk"" Tyqf.a"
"","lghq;=  w;aysgqjkq  ,nk""  Tyq  bj;a  lrkq  ,nk  fyda  Tyqg"
"10","tfrysj fjk;a hï úkh mshjrla mkjkq ,nk wjia:djl"""
"","tu úksuh ia:dkh úiska Èk y;la we;=<; my; oelafjk"
"","f;dr;=re  ,sÅ;j  fldñIka  iNdj  fj;  ,nd  fokq  ,eìh"
"","h
;
 h:-"
