"","104
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","fldñIka  iNdj  úiska  i,lkq  ,nk  mßÈ""  fjf<|fmd<",""
"","w;rueÈhl=f.a fyda ,shdmÈxÑ ;eke;a;l=f.a jHdmdr lghq;=",""
"","kshdukh lsÍu i|yd Í;s idokq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a idok ,o Í;s lvlrkq ,nk",""
"5","hï ;eke;a;l= jrola isÿ lrkq ,nkafka h'",""
"","","widOdrK"
"","112'  ^1&  hï  fjf<|fmd<  w;rueÈhl=  fyda  ,shdmÈxÑ",""
"","","ks¾foaY"
"",";eke;a;l= úiska tlS .kqfokqlreg tlS ks¾foaYh bÈßm;a",""
"","","iïnkaOfhka"
"","lsÍu  i|yd  fjf<|fmd<  w;rueÈhdg  fyda  ,shdmÈxÑ",""
"","","jk  j.lSu"
"",";eke;a;dg idOdrK mokula fkdue;s kï"" tlS ks¾foaYh",""
"10","ms<sn|j úYajdih ;nk njg idOdrK f,i wfmalaId l<",""
"","yels  hï  .kqfokqlrejl=g  iq/l=ïm;a  iïnkaOfhka  hï",""
"","ks¾foaYhla bÈßm;a lrkq fkd,eìh hq;= w;r"" iq/l=ïm;aj,",""
"","w.h  WÉPdjpkh  úh  yels  njg  o  wk;=re  y`.jkq  ,eìh",""
"","hq;= h'",""
"15","^2& ^w& Tyq úiska"" tu ks¾foaYh iqÿiq njg ksYaph lr .ekSfï",""
"","ld¾h i`oyd"" .kqfokqlref.a wdfhdack wruqKq"" uQ,H",""
"",";;a;ajh iy úfYaI wjYH;d ie,ls,a,g .ksñka""",""
"","ish¨ wjia:dkq.; lreKqj, § idOdrK jkakd jQ",""
"","mßÈ  tu  ks¾foaYfha  úIh  lreK  ms<sn`oj  i,ld",""
"20","n,d  ta  ms<sn`oj  úYaf,aIK  fyda  úu¾Yk  isÿ  lr",""
"","we;akï; iy",""
"","^wd&
Tyq  úiska  ^w&  fþofha  i`oyka  i,ld  ne,Su""",""
"","úYaf,aIKh fyda úu¾Ykh u; mokïj tu ks¾foaY",""
"","lr we;akï""",""
"25","ñi"" ^1& jk Wmj.ka;sfha ld¾h i`oyd"" .kqfokqlrejl=g ks¾foaY",""
"","bÈßm;a lsÍu i`oyd fjf<`ofmd< w;rueÈhl=g fyda ,shdmÈxÑ",""
"",";eke;a;l=g idOdrK mokula fkdue;af;a h'",""
"","^3& fjf<|fmd< w;rueÈhl= fyda ,shdmosxÑ ;eke;a;l= úiska",""
"","^1& jk Wmj.ka;sh lvlrkq ,nk wjia:djl"" -",""
"30","^w& hï .kqfokqlrejl= úiska tlS ks¾foaYh u; úYajdih",""
"",";nd hï ksYaÑ; l%shdjla isÿ lrkq ,nk fyda hï",""
"","ksYaÑ; ls%hdjla  isÿ lsÍfuka je<lS isákq ,nk;",""
