"","72
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","73' ^1& fjf<|fmd< wdh;khla úiska"" tys fYaI m;%fha","jd¾Isl  jd¾;d"
"","Èkfha isg udi myla we;=<; my; i|yka lreKq we;=<;a",""
"","jd¾Isl jd¾;djla fldñIka iNdj fj; bÈßm;a lrkq ,eìh",""
"","h
q
;
=
 h:-",""
"5","^w& fjf<|fmd< wdh;kfha ixia:duh md,k m%;sm;a;s",""
"","ms<sn| jd¾;djla iy fldñIka iNdj úiska kshu",""
"","lrk ,o fjk;a hï f;dr;=rla¦",""
"","^wd& Y%S ,xld .sKqï m%ñ;Skag wkql+,j idok ,o ú.Kkh",""
"","lrk ,o uQ,H m%ldY iy Í;sj, ksYaÑ;j olajkq",""
"10",",eìh yels tjeks fjk;a wjYH;djka¦ iy",""
"","^we& iqÿiq úg §"" fjf<|fmd< wdh;kh  md,l iud.ula",""
"","fyda md,s; iud.ula jk wjia:djl § taldnoaO uQ,H",""
"","m
ldY'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a jd¾Isl jd¾;djl we;=<;a",""
"15","úh hq;= uQ,H m%ldY"" Y%S ,xld ú.Kk m%ñ;Skag wkqj ú.Kkh",""
"","lrkq ,eìh hq;= h'",""
"","^3& n,h,;a ksIaldYkd.drhl iy uOHu ;ekam;=.drhl",""
"","jd¾Isl jd¾;djg wjodkï l<ukdlrK ld¾hmámdáh iy",""
"","tajd wod< lr.ekSu"" iy fldñIka iNdj úiska kshu lrk",""
"20",",o fjk;a hï f;dr;=re o we;=<;a úh hq;= h'",""
"","^4& ^2& jk iy ^3& jk Wmj.ka;s hgf;a jd¾Isl jd¾;djlg",""
"","we;=<;a lrkq ,eìh hq;= f;dr;=re 2007 wxl 7 ork iud.ï",""
"","mk;  hgf;a  kshu  lrk  ,o  f;dr;=rej,g  wu;rj  úh",""
"","hq;= h'",""
"25","74' ^1& fjf<|fmd< wdh;khl ú.Kljrhl=g Tyqf.a ld¾h","fjf<|fmd<"
"","","wdh;khl"
"","idudkH mßÈ bgq lsÍfï § -",""
"","","ú.Kljrhl=f.a"
"","","ld¾h"
"","^w& Tyqf.a u;hg wkqj"" fjf<|fmd< wdh;kfha uQ,H",""
"",";;a;ajhg ie,lsh hq;= m%udKhlg wys;lr f,i",""
"","n,mdk fyda wys;lr f,i n,mE yels hï lreKla¦",""
