"","181
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","—úksuh ia:dkh˜ hkafkka"" fï mk; hgf;a n,m;% fok"
"",",o fldgia úksuh ia:dkhla fyda jHq;amkak úksuh"
"","ia:dkhla woyia fõ;"
"","—Y%S ,xld rlaIK kshduk fldñIka iNdj˜ hkafkka"" 2000"
"5","wxl 43 ork rlaIK l¾udka;h úêu;a lsÍfï mk;"
"","u.ska msysgqjk ,o Y%S ,xld rlaIK kshduk fldñIka"
"","iNdj woyia fõ¦"
"","—ksl=;alrkakd˜ hkafkka"" uyck w¾mKhla u.ska úlsKSu"
"","i|yd iq/l=ïm;a ksl=;a lrkq ,nk fyda ksl=;a lsÍug"
"10","fhdackd lrkq ,nk hï ;eke;a;l= woyia fõ;"
"","—n,m;%,;a ksIaldYkd.drh˜ hkafkka"" fï mk; hgf;a"
"","n,m;%  fok  ,oaod  jQ  o  tys  lghq;=j,g  fyda"
"","mrud¾:j,g  ksIaldYk  myiqlï  iemhSu  we;=<;a"
"","jkakd jQ o hï ixia:djla woyia fõ¦"
"15","—,ehsia;=.;  úfoaYSh  wdiaÓ;Hh˜  hkafkka""  Y%S  ,xldfõ"
"","ixia:d.; lr fkdue;a;d jQ o"" oaù;shsl ,ehsia;=.;"
"","l
Íula u.ska"" fï mk; hgf;a fldñIka iNdj úiska"
"","n,m;% fok ,o jHdmdr  jia;= úksuh ia:dkhl"
"","ks, ,ehsia;=jlg we;=<;a lr .kq ,en we;a;d jQ o"
"20","hï wdiaÓ;Hhla woyia fõ;"
"","—,ehsia;=.; fmdÿ iud.u˜ hkafkka"" tys iq/l=ïm;a hï"
"","fldgia úksuh ia:dkhl ,ehsia;=.; lr we;a;d jQ"
"","hï iud.ula woyia jk w;r"" Bg fï mk; hgf;a"
"","fldñIka iNdj úiska n,m;% fok ,o ia:dkhl"
"25","tys  iq/l=ïm;a  ,ehsia;=.;  lr  we;a;d  jQ  rdcH"
"","ixia:djla o we;=<;a fõ;"
"","—,ehsia;=.; iq/l=ïm;a˜ hkafkka"" fï mk; hgf;a fldñIka"
"","iNdj úiska n,m;% fok ,o hï úksuh ia:dkhl"
"",",ehsia;=.;lr we;a;d jQ iq/l=ïm;a woyia fõ;"
"30","—l<ukdlre˜ hkafkka"" ixia:djla iïnkaOfhka jk úg"
"","tys jHdmdrfhka hï fldgila l<ukdlrKh lsÍu"
