"","l
Íula-",""
"10","","^w& tu  úksuh  ia:dkh  úiska  l%
shd;aul  lrkq  ,nk"
"","","i
q
/l=ïm;a fjf<`ofmd< iïnkaOfhka hï .súiqulg"""
"","",".kqfokqjlg  fyda  jevms<sfj<lg  t<fUk  ,oafoa"
"","","28 jk j.ka;sh hgf;a n,m;%h wj,x.= lsÍug fyda"
"","","úOdkh ksl=;a lsÍug fmrd;=j jqj o"" 28 jk j.ka;sfha"
"15","","^4& jk Wmj.ka;sh wod< jk úg §"" n,m;%h wj,x.="
"","","l< fyda úOdkh ksl=;a l< miqj jqj o tu .súiqu"""
"","",".kqfokqj  fyda  jevms<sfj<  j<lajk  mßÈ  fyda  Bg"
"","","n,mEï lrk mßÈ¦ fyda"
"","","^wd& tu .ssúiqu"" .kqfokqj fyda jevms<sfj< hgf;a mek"
"20","","k.sk hï whs;sjdislulg"" ne£ulg fyda j.lSulg"
"","","n,mEï lrk mßÈ"""
