"","^5& fï j.ka;sfha  -"
"5","—foaYSh wëlaIK wêldßh˜ hkafkka"" uqo,a kS;s mk;"
"","hgf;a msysgqjkq ,enQ Y%S ,xld uy nexl=j"" 2007"
"","wxl 7 ork iud.ï mk; hgf;a m;alrkq ,enQ"
"","iud.ï frðiag%d¾ ckrd,ajrhd"" fmd,sish iy"
"","hï ,sÅ; kS;shla hgf;a jk fjk;a hï kshduk"
"10","wêldßhla woyia fõ;"
"","—úfoaYSh wëlaIK wêldßh˜ hkafkka"" uyck iqnisoaêh"
"","Wfoid tjeks jevms<sfj<lg t<öu fyda tjeks"
"","iydhla ,nd §u iqÿiq iy wjYH hehs fldñIka"
"","iNdj úiska i,lkq ,nkakd jQ fï mk; hgf;a"
"15","jk  fldñIka  iNdfõ  l¾;jHj,g  wkqrEmS"
"","ld¾;jH  l%shd;aul  lrkq  ,nk  hï  úfoaYSh"
"","wêldßhla fyda kshduk l¾;jH l%
hd;aul lrkq"
"",",nk Y%S ,xldfjka msg; hï ;eke;a;l= fyda"
"","cd;Hka;r ixúOdkhla woyia fõ; iy"
"20","—rdcH ks,Orhd˜ hkakg"" wdKavql%u jHjia:dfõ 170"
"","jk jHjia:dj u.ska tu fhÿug § we;s w¾:hu"
"",";sìh hq;= h'"
