"","129
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","","ilia lsÍu"
"","141' ^1& ilia lsÍu ms<sn| fhdackd l%u"" m%;sixialrK",""
"","","ms<sn|"
"","fhdackd l%u iy iud.ï w;alr .ekSug wod< fjk;a hï","fhdackd  l%u"""
"","","m%;sixialrK"
"",",
Å; kS;shla hgf;a isÿ lrkqq ,nk iqq/l=ïm;a w;alr .ekSula",""
"","","fhdackd  l%u"
"","fyda neyer lsÍula ke;fyd;a f;dr;=re ikaksfõokh lsÍula","iy iud.ï"
"","","w;alr"
"5","i|yd 137 jk j.ka;sh wod< fkdúh hq;= h'",""
"","",".ekSug  wod<"
"","","jH;sf¾l"
"","^2& tlS iq/l=ïm;a w;alr .ekSu fyda neyer lsÍu n,m;%,;a",""
"","k
I
ldYkd.drhl Í;sj,g wkql+,j isÿ lrkq ,nk wjia:djl",""
"","fjf<`ofmd<  .súiqula  ksrjq,a  lsÍfï  ld¾h  i|yd  fyda",""
"","fjf<`ofmd<  .súiqula  ksrjq,a  lsÍug  wod<j  hï  kvq",""
"10","lghq;a;lg fyda fjk;a hï l%shdud¾.hlg wod<j iq/l=ïm;a",""
"","w;alr  .kakd  fyda  neyer  lrk  ksIaldYkd.drhla  i|yd",""
"","137 jk j.ka;sfha ^2& jk Wmj.ka;sh wod< fkdúh hq;= h'",""
"","^3& tlS úksuh ia:dkh fyda uOHu ;ekam;=.drh úiska""",""
"","n,m;%,;a  ksIaldYkd.drhl  Wmfoila  u;  l%
shdlrk",""
"15","wjia:djl"" iq/l=ïm;a úlsKSug fyda ñ, § .ekSulg wod<j",""
"","tjeks hï úksuh ia:dkhla fyda uOHu ;ekam;=.drhla i|yd",""
"","137 jk j.ka;sfha ^2& jk Wmj.ka;sh wod< fkdúh hq;= h'",""
"","142' ^1& yqfolau tu iq/l=ïm;aj,g wod< .kqfokq fyda","oek  isák"
"","","iud.ula"
"",".súiqï tllg fyda Bg jeä m%udKhlg th úiska we;=<;a",""
"","","i`oyd jk"
"20","ùug fhdackd lrkq ,nk nj fyda th úiska l,ska we;=<;a ù",""
"","","jH;sf¾lh"
"","we;s  nj  tlS  iud.u  oekisàu  fya;=fjkau  muKla""  tlS",""
"","iud.fï iq/l=ïm;a fkdjk fjk;a hï iq/l=ïm;aj,g wod<",""
"",".kqfokqjlg fydA .súiqulg we;=<;a ùu u.ska hï iud.ula",""
"","úiska  137  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sh  lv  lrkq",""
"25","fkd,nkafka h'",""
"","^2& ^3& jk Wmj.ka;shg hg;aj"" yqfolau tu iqq/l=ïm;aj,g",""
"","wod< .kqfokq fyda .súiqï tllg fyda Bg jeä m%udKhlg",""
"","we;=<;a ùug tlS iud.u fhdackd lrk nj fyda tlS iud.u",""
"","l,ska we;=<;a ù we;s nj tlS iud.fï ks,Orhl= oek isàu",""
"30","fya;=fjkau muKla tlS iud.fï iq/l=ïm;a fkdjk fjk;a",""
"","hï iq/l=ïm;aj,g wod< .kqfokqjlg fyda .súiqulg we;=<;a",""
"","ùu  u.ska  hï  iud.ula  úiska  137  jk  j.ka;sfha  ^2&  jk",""
"","Wmj.ka;sh lv lrkq fkd,nkafka h'",""
