"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","LOCAL AUTHORITIES ELECTIONS",""
"","(SPECIAL PROVISIONS)",""
"","ACT, No. 1 OF 2025",""
"","[Certified on 17th of February, 2025]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of February 21, 2025",""
"","PRINTED  AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5.",""
"Price : Rs. 35.00","","Postage : Rs. 150.00"
"This Act can be downloaded from www.documents.gov.lk","",""
