"","2003 wxl 36 ork nqoaêuh foam< mk; ixfYdaOkh lsÍu",""
"","msKsi jQQ mk;ls",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-","",""
"","1' fï mk; 2022 wxl  8  ork nqoaêuh foam< ^ixfYdaOk&","¨yq`vq kduh"
"mk; hkqfjka y÷kajkq ,efí'","",""
"","2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2003 wxl 36 ork"
"","","mkf;a    2  jk"
",nk& 2003 wxl 36 ork nqoaêuh foam< mkf;a 2 jk j.ka;sfha","",""
"","","j.ka;sh"
"^2& jk Wmj.ka;sfha ^w& fþofha —ld¾ñl ie,iqï"" fmagkaÜ","",""
"","","ixfYdaOkh  lsÍu"
"n,m;%"" ,l=Kq iy fjk;a hï ldrKd˜ hk jpk fjkqjg","",""
"—ld¾ñl ie,iqï"" fmagkaÜ n,m;%"" ,l=Kq"" N+f.da,Sh o¾Yl","",""
"iy fjk;a hï ldrKd˜ hk jpk wdfoaY lsÍfuka tu j.ka;sh","",""
"fuhska ixfYdaOkh lrkq ,efí'","",""
"","","m%Odk  m%{ma;sfha"
"","3' m%Odk m%{ma;sfha 4 jk j.ka;sh my; oelafjk mßÈ",""
"","","4  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","ixfYdaOkh  lsÍu"
"","^1&
^1&  jk  Wmj.ka;sfha  —ld¾ñl  ie,iqï""  fmagkaÜ",""
"","n,m;%"" ,l=Kq yd mk;ska úêúOdk i,id we;s mßÈ",""
"","fjk;a hï ldrKhla˜ hk jpk fjkqjg —ld¾ñl",""
"","ie,iqï""  fmagkaÜ  n,m;%""  ,l=Kq""  N+f.da,Sh  o¾Yl",""
"","yd mk;ska úêúOdk i,id we;s mßÈ fjk;a hï",""
"","ldrKhla˜ hk jpk  wdfoaY lsÍfuka¦",""
"","^2&
^2&  jk  Wmj.ka;sfha  —ld¾ñl  ie,iqï""  fmagkaÜ",""
"","n,m;%"" ,l=Kq yd mk;ska úêúOdk i,id we;s mßÈ",""
"","fjk;a hï ldrKhla˜ hk jpk fjkqjg —ld¾ñl",""
"","ie,iqï""  fmagkaÜ  n,m;%""  ,l=Kq""  N+f.da,Sh  o¾Yl",""
"","yd mk;ska úêúOdk i,id we;s mßÈ fjk;a hï",""
"","ldrKhla˜ hk jpk wdfoaY lsÍfuka'",""
"","","m%Odk  m%{ma;sfha"
"","4' m%Odk m%{ma;sfha 101 jk j.ka;sfha —N+f.da,Sh o¾Ylh˜",""
"","","101  jk  j.ka;sh"
"hk fhÿfï w¾: ksrEmKh bj;a lsÍfuka ta j.ka;sh fuhska","",""
"","","ixfYdaOkh  lsÍu"
"ixfYdaOkh lrkq ,efí'","",""
