"","27
,yq;if W`+Z nghUshjhu mgptpUj;jpf;"
"","$l;Lj;jhgdk;"
"","(4)  %d;whk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  MnshUth;"
"",",yq;ifapy; tjpfpd;whuh my;yhuh vd;w Nfs;tp> 2017Mk;"
"","Mz;bd;  24Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;"
"","Vw;ghLfSf;fpzq;fj; jPh;khdpf;fg;gLjy; Ntz;Lk;."
"5","(5)  ,r;rl;lj;ijg;  gpd;gw;wp  murhq;fj;Jf;Fk;  VNjDk;"
"","rh;tNjr my;yJ ntspehl;L xOq;fikg;Gf;Fk; ,ilNaahd"
"","xt;Nthh;  cj;juthj  cld;gbf;ifAk;  mj;jifa  VNjDk;"
"","cj;juthj  cld;gbf;ifiag;  gpd;gw;wp  murhq;fj;jpdhy;"
"","mspf;fg;gl;l xt;Nthh; cj;juthjKk;> VNjDk; vOj;jpyhd"
"10","rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;> mtw;wpd; Kiwahd"
"","epajpepge;jidfSf;fpzq;fr;  nry;YgbahditahfTk;"
"","tYTWj;jg;glw;ghyitahfTk; ,Uj;jy; Ntz;Lk;."
"","(6)  mikr;rhpdhy;  mq;fPfhpf;fg;gl;L  murhq;fj;jpdhy;"
"","cj;juthjkspf;fg;gl;l VNjDk; cs;ehl;L> rh;tNjr my;yJ"
"15","ntspehl;L  xOq;fikg;gpdhy;  $l;Lj;jhgdj;Jf;F"
"","toq;fg;gl;l VNjDk; fldpd; tplaj;jpy;> mf;fldhdJ ve;j"
"","ehzaj;jpy; 
my;yJ 
ehzaq;fspy; 
ntspg;"
"","gLj;jg;gLfpd;wNjh  me;j  ehzak;  my;yJ  ehzaq;fs;"
"","njhlh;ghf &ghtpd; VNjDk; kPs;ngWkjpkjpg;gPl;bypUe;J"
"20","tpisfpd;w  VNjDk;  el;lj;ij  murhq;fk;  nrYj;JjYk;"
"","VNjDk;  ,yhgj;Jf;F  chpj;JilajhjYk;  Ntz;L"
"","nkd;gJld;  mj;jifa  xt;nthU  el;lj;njhifAk;  jpul;L"
"","epjpaj;Jf;Fg; nghWg;gpf;fg;gLjYk; Ntz;Lk;."
"","(7)  mikr;rh;  my;yJ  mjw;nfd  mikr;rhpdhy;"
"25","mjpfhukspf;fg;gl;l  vtNuDkhs;>  mtuJ  ifg;gl;l"
"","rhjdj;jpd;%yk;>  murhq;fj;Jf;Fk;  VNjDk;  cs;ehl;L>"
"","rh;tNjr my;yJ ntspehl;L xOq;fikg;Gf;Fk; ,ilNaahd"
"","VNjDk; cj;juthj cld;gbf;ifiaf; ifnahg;gkpLtjw;F"
"","murhq;fj;jpd; rhh;gpy; ,j;jhy; jj;Jtkspf;fg;gLfpd;whh;."
