"15","$ba  ed;ikapd;  my;yJ  ngWkjpapyhd",""
"","mjpfhpg;gpd;  vjph;ghh;g;G>  fzf;Ff;nfLf;fg;",""
"","gLjyhfhJ.",""
"","",""
"","27. (1) ,lg;gug;gpy; mike;Js;sitAk; 1978Mk; Mz;bd;","fhzpfs;"
"","","$l;Lj;jhg"
"","4  Mk;  ,yf;f>  ,yq;if  KjyPl;Lr;  rigr;  rl;lj;jpd;fPo;",""
"","","dj;Jf;F  chpj;"
"20","jhgpf;fg;gl;l  ,yq;if  KjyPl;Lr;  rigf;Fhpj;jhf;fg;",""
"","","jhf;fg;gLjy;"
"","gl;litAkhd fhzpfs;> ,r;rl;lk; njhlq;Fk; NjjpapypUe;J","Ntz;Lk;."
"","$l;Lj;jhgdj;Jf;F chpj;jhf;fg;gl;ldthjy; Ntz;Lk;.",""
"","(2) ,yq;if KjyPl;Lr; rigahdJ> mj;jifa fhzpiaf;",""
"","$l;Lj;jhgdj;Jf;Ff;  ifkhw;Wtjw;F  mtrpakhd",""
"25","topKiwfis vLj;jy; Ntz;Lk;
.",""
"","28.  murpayikg;gpdJk;  vOj;jpyhd  rl;lj;jpdJk;","Rq;fj; jPh;it"
"","","Kjypa"
"","Vw;ghLfSf;fika>  $l;Lj;jhgdj;jpdhy;  KwpapypUe;J",""
"","","tw;wpypUe;J"
"",",wf;Fkjpnra;ag;gl;l  my;yJ  nfhs;tdT  nra;ag;gl;l",""
"","","tpyf;fspj;jy;."
"","vt;tptuzj;jpditAkhd  vy;yhg;  gz;lq;fSk;>  epjp",""
"30","vd;Dk; 
tplak; 
Fwpj;jspf;fg;gl;l 
mikr;rhpd;",""
"","fye;jhNyhridAld;  mj;jifa  tpyf;fspg;ig  mikr;rh;",""
"","mq;fPfhpg;gpd;>  Rq;fj;  jPh;itapypUe;J  tpyf;fspf;fg;gLjy;",""
"","Ntz;Lk;.",""
