"","15
,yq;if W`+Z nghUshjhu mgptpUj;jpf;",""
"","$l;Lj;jhgdk;",""
"","16. (1) W`+Z nghUshjhu mgptpUj;jp ,lg;gug;ghdJ>","W`+Z"
"","","nghUshjhu"
"","(,r;rl;lj;jpy;  '',lg;gug;G""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","mgptpUj;jp"
"","mk;ghe;Njhl;il> nkhdwhfiy> khj;jiw kw;Wk; fhyp epUthf",",lg;gug;G."
"","khtl;lq;fisf; nfhz;bUj;jy; Ntz;Lk;.",""
"5","(2) mikr;rh;> th;j;jkhdpapy; ntspaplg;gLk; mwptpj;jy;",""
"","%yk;>  ,lg;gug;gpDs;shd  VNjDk;  fhzp  ,lg;gug;igg;",""
"","nghUshjhu  mgptpUj;jp  tyankhd;whfj;  jhgpj;J",""
"","ngah;Fwpf;fyhnkd;gJld; mj;jifa mwptpj;jy;> mj;jifa",""
"","xt;nthU tyaj;jpDs;Sk; mlq;Ffpd;w fhzp ,lg;gug;gpd;",""
"10","vy;iy  tiuaiwf;$Wfisf;  Fwpj;Jiuj;jYk;  Ntz;Lk;.",""
"","mj;jifa fhzp ,lg;gug;G> $l;Lj;jhgdj;Jf;F chpj;jhf;fg;",""
"","gLjy; Ntz;Lk;.",""
"","(3)  ,uz;lhk;  cl;gphptpd;fPo;  mj;jifa  mwptpj;jy;",""
"","ntspaplg;gl;ljd;Nky;>  $l;Lj;jhgdkhdJ>  ,r;rl;lj;jpd;",""
"15","Vw;ghLfSf;fpzq;f  mj;jifa 
ngah;Fwpf;fg;gl;l",""
"","nghUshjhu  mgptpUj;jp  tyaj;ijj;  jhgpg;gjw;Fk;",""
"","Nkw;ghh;it nra;tjw;Fk; nghWg;ghjy; Ntz;Lk;.",""
"","(4)  xU  ngah;Fwpf;fg;gl;l  nghUshjhu  mgptpUj;jp",""
"","tyaj;jpDs;shd  VNjDk;  fhzp>  $l;Lj;jhgdj;jpd;",""
"20","Fwpf;Nfhs;fis va;Jk; Nehf;fj;Jf;fhfTk; ,r;rl;lj;jpd; 18Mk;",""
"","gphptpd;fPo; Mf;fg;gl;l vitNaDk; nghUshjhu mgptpUj;jpf;",""
"","fUj;jpl;lq;fs;>  jpl;lq;fs;>  epfo;r;rpj;jpl;lq;fs;  my;yJ",""
"","nra;jpl;lq;fs;  vd;gtw;Wf;fpzq;fTk;>  vtNuDkhSf;F",""
"","my;yJ Ml;fs; FOTf;Fg; guhjPdg;gLj;jg;glyhk; my;yJ",""
"25","Fj;jiff;Ff; nfhLf;fg;glyhk;.",""
"","(5) VNjDk; vOj;jpyhd rl;lj;Jf;fika> $l;Lj;jhgd",""
"","khdJ> mj;jifa ngah;Fwpf;fg;gl;l nghUshjhu mgptpUj;jp",""
"","tyaj;jpd;  Rw;wsTtiu  Njhjhd  cl;fl;likg;Gf;fhd",""
"","mgptpUj;jpia> njhopw;ghl;il kw;Wk; NgZifia mj;Jld;",""
"30","epjprhh; cjtpiag; nghWg;Ngw;fyhk;.",""
