"","28
Twenty Second Amendment to the Constitution"
"","(3)  Every  High  Court  established  under"
"","Article  154P  of  the  Constitution  shall  have"
"","jurisdiction to hear and determine any matter"
"","referred to in paragraph (2)."
"","Meeting  of
156D.  (1)  The  Commission  shall  meet  as"
"5",""
"","the"
"","often as may be necessary for the discharge of"
"","Commission"
"","its functions."
"","(2)  The  Chairman  shall  preside  at  all"
"","meetings of the Commission. In the absence of"
"10","the  Chairman  from  any  meeting  of  the"
"","Commission, the members present shall elect a"
"","Chairman  for  that  meeting,  from  among"
"","themselves."
"","(3)  The  quorum  for  any  meeting  of  the"
"15","Commission shall be three."
"","(4)  Decisions  of  the  Commission  shall  be"
"","by  the  majority  vote  of  the  members  present"
"","and voting at the meeting at which the decision"
"","is  taken,  and  in  the  event  of  an  equality  of"
"20","votes,  the  Chairman  or  member  presiding  at"
"","the meeting shall have a casting vote."
"","(5) Subject to the preceding provisions of"
"","this  Article,  the  Commission  may  determine"
"","the procedure with regard to its meetings and"
"25","the transaction of business at such meetings."
"","(6) The Commission shall have the power"
"","to  act  notwithstanding  any  vacancy  in  the"
"","membership  of  the  Commission,  and  no  act,"
"","proceeding or decision of the Commission shall"
"30","be invalid or deemed to be invalid, by reason"
"","only  of  such  vacancy  or  defect  in  the"
"","appointment of a member."
