"","19
Twenty Second Amendment to the Constitution"
"","Immunity
153E. Subject to the jurisdiction conferred"
"","from  legal"
"","on the Supreme Court under Article 126 and to"
"","proceedings"
"","the  powers  granted  to  the  Administrative"
"","Appeals Tribunal under Article 59, no court or"
"5","tribunal shall have the power or jurisdiction to"
"","inquire into, pronounce upon or in any manner"
"","whatsoever  call  in  question  any  order  or"
"","decision  made  by 
the  Commission, 
in"
"","pursuance  of  any  function  assigned  on  such"
"10","Commission under this Chapter or under any"
"","law."
"","Expenses  to"
"","153F.  The  costs  and  expenses  of  the"
"","be  charged"
"","Commission  shall  be  a  charge  on 
the"
"","on  the"
"","Consolidated  Fund.
Consolidated"
"","Fund"
