"","3
Twenty Second Amendment to the Constitution"
"","(3)  It  shall  be  the  duty  of  the  Speaker  to"
"","ensure  that  nominations  for  appointments"
"","under sub-paragraph (e) or sub-paragraph (f) of"
"","paragraph (1) are made, whenever an occasion"
"5",""
"","for such nominations arises."
"","(4) In nominating the five persons referred"
"","to  in  sub-paragraph  (e)  of  paragraph  (1),  the"
"","Prime  Minister  and 
the  Leader  of 
the"
"","Opposition shall consult the leaders of political"
"","parties and independent groups represented in"
"10",""
"","Parliament 
so 
as 
to 
ensure 
that 
the"
"","Constitutional Council reflects the pluralistic"
"","character  of  Sri  Lankan  society,  including"
"","professional and social diversity."
"","(5)  The  persons  who  are  not  Members  of"
"15",""
"","Parliament to be appointed under subparagraph"
"","(e) of paragraph (1) shall be persons of eminence"
"","and 
integrity  who  have  distinguished"
"","themselves  in  public  or  professional  life  and"
"","who  are  not  members  of  any  political  party"
"20",""
"","whose  nomination  shall  be  approved  by"
"","Parliament."
"","(6) The President shall, within fourteen days"
"","of  the  receipt  of  a  written  communication"
"25","specifying  the  nominations  made  under"
"","subparagraphs (e) and (f) of paragraph (1), make"
"","the necessary appointments. In the event of the"
"","President  failing  to  make  the  necessary"
"","appointments  within  such  period  of  fourteen"
"30",""
"","days, the persons nominated shall be deemed"
"","to  have  been  appointed  as  members  of  the"
"","Council, with effect from the date of expiry of"
"","such period."
