"","23
Twenty Second Amendment to the Constitution"
"","(2) A police officer aggrieved by any order"
"","relating to promotion, transfer or any order on"
"","a disciplinary matter or dismissal made by the"
"","Inspector-General of Police or a Committee or"
"5","a Police Officer referred to in Article 155H and"
"","155J in respect of such officer may, appeal to"
"","the  Commission  against  such  order 
in"
"","accordance with rules made by the Commission"
"","from time to time regulating the procedure and"
"10","the period fixed for the making and hearing of"
"","an appeal by the Commission."
"","(3) The Commission shall have the power"
"","to  alter,  vary,  rescind  or  confirm  such  order"
"","upon an appeal made under paragraph (1) or"
"15","paragraph (2), or to give directions in relation"
"","thereto or to order such further or other inquiry,"
"","as to the Commission shall deem fit."
"","(4) The Commission shall from time-to-"
"","time cause to be published in the Gazette, rules"
"20","made by it."
"","(5) Upon any delegation of its powers to"
"","the Inspector-General of Police or a Committee"
"","or police officer under Article 155H and 155J,"
"","the  Commission  shall  not,  whilst  such"
"25","delegation  is  in  force,  exercise,  perform  or"
"","discharge  its  powers,  duties  or  functions  in"
"","respect of the categories of police officers in"
"","respect  of  which  such  delegation  is  made,"
"","subject  to  the  right  of  appeal  hereinbefore"
"30","provided."
"","Appeals  to
155L. Any police officer aggrieved by any"
"","Administrative"
"","order  relating  to  promotion,  transfer,  or  any"
"","Appeals"
"","order on a disciplinary matter or dismissal made"
"","Tribunal"
"","by the Commission, in respect of such officer,"
