"","[Certified on 07th December, 2010]",""
"L .D. — O. 15/2010","",""
"AN ACT TO PROVIDE FOR THE DESIGNATION OF AREAS IN WHICH PERSONS","",""
"","ENGAGING  IN  THE  BUSINESS  OF  CASINOS  CAN  SET  UP  THEIR",""
"","ESTABLISHMENTS AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH",""
"OR INCIDENTAL THERETO","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","(1)  This  Act  may  be  cited  as  the  Casino  Business","Short  title"
"(Regulation)  Act, No. 17 of 2010.","",""
"2.","(1) No person shall, from and after January 1, 2012","Prohibition  on"
"","","the  carrying  on"
"engage  in  the  business  of  a  Casino  other  than  under  the","",""
"","","of  the  business"
"authority  of  a  valid  license  issued  in  that  behalf  by  the","","of  Casino."
"Minister, and within a specific area to be designated by the","",""
"Minister by Order published in the Gazette.","",""
"","(2) The Secretary to the Ministry of the Minister to whom",""
"the subject of Gaming is assigned shall cause to be published","",""
"a Notification in a daily newspaper in the Sinhala, Tamil and","",""
"English  languages  giving  adequate  notice  to  the  public  of","",""
"the requirement of having to obtain licences for carrying on","",""
"the business of a Casino,  in accordance with the provisions","",""
"of subsection (1).","",""
"","(3) Any person who carries on the business of a Casino in",""
"contravention  of  the  provisions  of  subsection  (1)  shall  be","",""
"guilty of an offence and shall on conviction after summary","",""
"trial  be  liable  to  be  punished  with  imprisonment  of  either","",""
"description for a term which shall extend to five years or to a","",""
"fine  of  rupees  five  million  or  to  both  such  fine  and","",""
"imprisonment.","",""
