"","4
Community Association of Professionals",""
"","(Incorporation)",""
"","6.
All  debts  and  liabilities  of  the  Association  on  the","Debts  due  by"
"","","and  payable"
"","day preceding the date of commencement of this Act, shall",""
"","","to  the"
"","be  paid  and  discharge  by  the  body  corporate  hereby",""
"","","Association"
"","constituted  and  all  debts  due  to,  subscriptions  and",""
"5","contributions payable to the Association on that day shall",""
"","be paid to the body corporate for the purposes of this Act.",""
"","7.
(1) The body corporate shall have its own fund and","Fund  of  the"
"","","body"
"","all moneys heretofore or hereafter to be received by way of",""
"","","corporate"
"","gifts,  bequest,  donation,  subscription,  contribution,  fees  or",""
"10","grants  for  and  on  account  of  the  body  corporate  shall  be",""
"","deposited in one or more banks as the body corporate shall",""
"","decide.",""
"","(2) There shall be paid out of the fund. All sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the  body",""
"15","corporate in the exercise, performance and discharge of its",""
"","powers, duties and functions under this Act.",""
"","","Audit  and"
"","8.
(1) The financial year of the Corporation shall be the",""
"","","Accounts  of"
"","calendar year.",""
"","","the  body"
"","","corporate"
"","(2) The body corporate shall cause proper accounts to be",""
"20","kept  of  all  moneys  received  and  expended  by  the",""
"","Association.",""
"","(3) The accounts of the body corporate shall be examined",""
"","and audited at least once in every year and the correctness of",""
"","the  income  and  expenditure  account  and  balance  sheet",""
"25","certified by a qualified auditor appointed by the Board of",""
"","Management.",""
