"","AN  ACT  TO  INCORPORATE  THE  COMMUNITY ASSOCIATION OF",""
"","PROFESSIONALS",""
"","WHEREAS  an  Association  called  and  known  as  the","Preamble"
"","“Community  Association  of  Professionals”  has  heretofore",""
"","been formed in Sri Lanka for the purpose of effectually carrying",""
"","out and transacting all objects and matters connected with the",""
"5","said  Association  according  to  the  rules  agreed  to  by  the",""
"","members:",""
"","AND  WHEREAS  the  said  Association  has  heretofore",""
"","successfully carried out and transacted several objects and",""
"","matters  for  which  it  was  formed  and  has  applied  to  be",""
"10","incorporated and it will be for the public advantage to grant",""
"","the  application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
Th i s   A c t   m a y   b e   c i t e d   a s   t h e   Community","Short  title"
"15","Association of Professionals (Incorporation) Act, No.    of",""
"","2022.",""
"","2.
From and after the date of commencement of this Act,","Incorporation"
"","","of  the"
"","such  and  so  many  persons  as  now  are  members  of  the",""
"","","Community"
"","“Community Association of Professionals” (hereinafter referred",""
"","","Association  of"
"20","to as the “Association”) or shall hereafter be admitted as members","Professionals"
"","of the Corporation hereby constituted shall be a body corporate",""
"","(hereinafter referred to as the “body corporate”) with perpetual",""
"","succession,  under  the  name  and  style  of  the  “Community",""
"","Association of Professionals” and by that name may sue and be",""
"25","sued and in all courts, with full power and  authority to have and",""
"","use a common seal and alter the same at its pleasure.",""
"","3.
The general objects for which the body Corporate is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","body"
"","","Corporate"
