"","","19
ntspehl;L jPh;g;Gf;fisg; gu];guk;"
"","","Vw;wq;fPfhpj;jy;> gjpTnra;jy; kw;Wk;"
"","","tYTWj;Jjy;"
"","","sdTkhd  vy;yh  tpz;zg;gq;fSk;  tof;F"
"","","eltbf;iffSk;  ePf;fg;gl;l  fl;lisr;rl;lj;jpd;"
"","","Vw;ghLfspd;fPo; Nkw;nfhz;L elhj;jg;gLjYk;"
"","","KbTWj;jg;gLjYk; Ntz;Lk;@ mj;Jld;"
"5","(,)","ePf;fg;gl;l rl;lj;jpd;fPo; gjpag;gl;ldTk; my;yJ"
"","","epakpf;fg;gl;l 
Njjpf;F
Mf;fg;gl;ldTk;"
"","","Neh;Kw;Nghe;j  ehsd;W  xd;wpy;  KOikahf"
"","","my;yJ  gFjpastpy;  jpUg;jpnra;ag;glhJ"
"","","vQ;rpAs;sdTkhd  vy;yh  jPh;g;Gf;fSk;>"
"10","","jPh;itfSk;  my;yJ  fl;lisfSk;  ePf;fg;gl;l"
"","","fl;lisr;rl;lj;jpd; Vw;ghLfspd;fPo; Nkw;nfhz;L"
"","","elhj;jg;gLjYk; KbTWj;jg;gLjYk; Ntz;Lk;."
