"","10
ntspehl;L jPh;g;Gf;fisg; gu];guk;",""
"","Vw;wq;fPfhpj;jy;> gjpTnra;jy; kw;Wk;",""
"","tYTWj;Jjy;",""
"","(1)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;fPo;  mwptpj;jy;",""
"","Kiwahf  Nrh;g;gpf;fg;gl;lJ  vd  gjpTnra;Ak;  ePjpkd;wk;",""
"","jpUg;jpg;gLtjd;  NkYk;>  gjpTnra;Ak;  ePjpkd;wkhdJ",""
"","mj;jifa  ntspehl;L  jPh;g;gpid  Vw;wq;fPfhpj;J  ntspg;",""
"5","gLj;Jifnahd;iw vLj;Jf;$wyhk;.",""
"","7.7.7.7.7. jpUkznkhd;iwf; Fiyj;jy; my;yJ ntw;whdjhf;Fjy;","jpUkz"
"","","nkhd;iwf;"
"","my;yJ jpUkznkhd;Wf;fhd jpwj;jth;fspd; gphptpidf;",""
"","","Fiyj;jy;"
"","fhd ntspehl;Lj; jPh;g;nghd;iw Vw;wq;fPfhpg;gjw;fhd kw;Wk;",""
"","","my;yJ"
"","gjpTnra;tjw;fhd  tpz;zg;gnkhd;Wf;fhd  gpujpthjp",""
"","","ntw;whd"
"10","nahUth;>  6  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;","jhf;Fjy;"
"","ge;jpapd;fPo;  toq;fg;gl;l  mwptpj;jnyhd;iwg;  ngWtjd;","my;yJ"
"","","jpUkz"
"","Nky; gjpTnra;Ak; ePjpkd;wj;jpd; Kd;dh; Njhd;wp> mj;jifa",""
"","","nkhd;Wf;fhd"
"","tpz;zg;gj;ij gpd;tUk; VJf;fspd;kPJ Ml;Nrgpf;fyhk;-",""
"","","jpwj;j"
"","","th;fspd;"
"","(m) tpz;zg;gjhuh; 4 Mk; gphptpy; vLj;Jf;$wg;gl;l",""
"","","gphptpidf;"
"15","Njitg;ghLfSs;  VNjDk;  xd;iw  jpUg;jpg;","fhd"
"","gLj;Jtjw;F jtwpAs;shh; vd;w VJtpd;kPJ@","ntspehl;Lj;"
"","","jPh;g;nghd;iw"
"","",",yq;ifapy;"
"","(M)
Nkhrb cs;sJ vd;w  VJtpd;kPJ@ my;yJ",""
"","","Vw;wq;fPfhpg;"
"","","gjw;nfjpuhd"
"","(,)
ehd;fhk;  gphptpd;fPo;  nra;ag;gl;l  tpz;zg;gk;",""
"","","Ml;Nrgidfs;"
"","kw;Wk;  rj;jpaf;fljhrpf;F  ,iaghd  epfo;Tfs;",""
"20","gw;wpa gpwo;$w;W xd;W cs;sJ vd;w  VJtpd;kPJ.",""
"","8.8.8.8.8. (1) Vohk; gphptpd;fPo; Ml;Nrgidnahd;iwr; nra;fpd;w","Ml;Nrgid"
"","","fis"
"","jpwj;jth;>  7  Mk;  gphptpy;  Fwpj;Jiuf;fg;gl;l  tpz;zg;g",""
"","","kWj;jYk;"
"","nkhd;iw  kWg;gjw;fhd  VNjDk;  VJ  cs;sikia  gjpT",""
"","","jpUkz"
"","nra;Ak;  ePjpkd;wj;Jf;F  jpUg;jpg;gLj;Jtjw;F  jtWfpd;w","nkhd;iwf;"
"","","Fiyj;jy;"
"25","tplj;J>  ePjpkd;wkhdJ  mJ  rhh;gpy;  Mf;fg;gl;l  fl;lis",""
"","","my;yJ"
"","nahd;wpd;%yk;  mj;jifa  Ml;Nrgidia  epuhfhpf;fyhk;",""
"","","ntw;whd"
"","vd;gJld;  ve;j  jpUkznkhd;W  njhlh;gpy;  mj;jifa","jhf;fy;"
"","tpz;zg;gk; nra;ag;gLfpd;wNjh me;j jpUkznkhd;iwf;","my;yJ"
"","","jpUkz"
"","fiyj;jy;  my;yJ  ntw;whdjhf;fy;  my;yJ  jpUkz",""
"","","nkhd;Wf;"
"30","nkhd;Wf;fhd  jpwj;jth;fspd;  gphptpidf;fhd  mj;jifa",""
"","","fhd jpwj;jth;"
"","ntspehl;Lj;  jPh;g;gpid  Vw;wq;fPfhpj;J  ntspg;gLj;Jif","fspd;  gphp"
"","","tpidia"
"","nahd;iw  vLj;Jf;$Wjy; Ntz;Lk;.",""
"","","Vw;wq;fP"
"","","fhpj;jYk;"
"","(2)  mj;jifa  ntspg;gLj;Jif>  jpUkznkhd;iwf;","gjpT"
"","","nra;jYk;"
"","Fiyj;jy;  my;yJ  ntw;whdjhf;fy;  my;yJ  jpUkz",""
