"","3
ntspehl;L jPh;g;Gf;fisg; gu];guk;"
"","Vw;wq;fPfhpj;jy;> gjpTnra;jy; kw;Wk;"
"","tYTWj;Jjy;"
"","(2) mikr;rh;> (1) Mk; cl;gphptpd;fPohd fl;lisnahd;iw"
"","Mf;Ftjpy; mth; mJ Njhjhdnjdf; fUjpdhy;> ntspehl;L"
"","mYty;fs;  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rh;"
"","kw;Wk; rl;lj;Jiwj; jiyikajpgjpapd; fUj;Jf;fis ehlyhk;."
"5","(3)  Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lisnahd;W-"
"","(m) th;j;jkhdpapy;  mj;jifa  fl;lis  ntspaplg;"
"","gl;l    Njjpad;W    my;yJ    mjd;fz;    Fwpj;"
"","Jiuf;fg;glf;$bathwhd  mj;jifa  gpe;jpa"
"","Njjpad;W  eilKiwf;F  tUjy;  Ntz;Lk;@"
"10","mj;Jld;"
"","(M)
ehd;fhk;    cl;gphptpd;    Vw;ghLfSf;fika>"
"","mj;jifa  fl;lisapy;  Fwpj;Jiuf;fg;glf;"
"","$bathwhd  fhyk;tiu  my;yJ  (1)  Mk;"
"","cl;gphptpd;  (m)  vd;Dk;  ge;jpapy;  Fwpg;gPL"
"15","nra;ag;gl;l  nghUj;jid  my;yJ  vOj;jpyhd"
"","rl;lk; tYtpYs;sthwhd mj;jifa fhyk;tiu"
"","tYtpy; ,Uj;jy; Ntz;Lk;."
"","(4) mikr;rh;> (1) Mk; cl;gphptpd; (m) kw;Wk; (M) vd;Dk;"
"","ge;jpfspd; Vw;ghLfisf; fUj;jpw;nfhz;L> mt;Tl;gphptpd;fPo;"
"20","Kd;dh;  Mf;fg;gl;l  VNjDk;  fl;lisia  mLj;Jg;gpd;d"
"","uhd  fl;lisnahd;wpd;%yk;  jpUj;jyhk;>  NtWgLj;jyhk;"
"","my;yJ ,y;yhnjhopf;fyhk;."
"","(5) (m) mikr;rhpdhy; Mf;fg;gl;l xt;nthU fl;lisAk;>"
"","mJ  th;j;jkhdpapy;  ntspaplg;gl;ljd;gpd;dh;>  %d;W"
"25","khjq;fspDs;  mq;fPfhuj;Jf;fhf  ghuhSkd;wj;jpd;"
"","Kd;dh;  nfhzug;gLjy;  Ntz;Lk;."
"","(M)  mt;thW  mq;fPfhpf;fg;glhj  VNjDk;  fl;lis>"
"","mj;jifa  mq;
;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J  Mdhy;"
"","mjd;fPo;  chpaKiwapy;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp"
"30","xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;."
